submitit INFO (2023-11-07 22:11:58,864) - Starting with JobEnvironment(job_id=14164530, hostname=gpusrv51.scidom.de, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2023-11-07 22:11:58,864) - Loading pickle: /home/icb/alessandro.palma/environment/IMPA/IMPA/IMPA/../project_dir/multiruns/2023-11-07_22-11-50/.submitit/14164530/14164530_submitted.pkl
True
Number of parameters in generator: 24318595
Number of parameters in style_encoder: 14329472
Number of parameters in discriminator: 14299718
Number of parameters in mapping_network: 11328
Initializing embedding_matrix...
Initializing generator...
Initializing style_encoder...
Initializing discriminator...
Initializing mapping_network...

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/571 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/571 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/571 [00:34<5:31:42,  0.03it/s]
Epoch 0:   0%|          | 1/571 [00:34<5:31:43,  0.03it/s, v_num=gzme]
Epoch 0:   0%|          | 2/571 [00:35<2:47:53,  0.06it/s, v_num=gzme]
Epoch 0:   0%|          | 2/571 [00:35<2:47:53,  0.06it/s, v_num=gzme]
Epoch 0:   1%|          | 3/571 [00:35<1:53:16,  0.08it/s, v_num=gzme]
Epoch 0:   1%|          | 3/571 [00:35<1:53:16,  0.08it/s, v_num=gzme]
Epoch 0:   1%|          | 4/571 [00:36<1:25:58,  0.11it/s, v_num=gzme]
Epoch 0:   1%|          | 4/571 [00:36<1:25:58,  0.11it/s, v_num=gzme]
Epoch 0:   1%|          | 5/571 [00:36<1:09:35,  0.14it/s, v_num=gzme]
Epoch 0:   1%|          | 5/571 [00:36<1:09:35,  0.14it/s, v_num=gzme]
Epoch 0:  24%|██▍       | 138/571 [01:41<05:19,  1.36it/s, v_num=gzme]
Epoch 0:  24%|██▍       | 139/571 [01:42<05:17,  1.36it/s, v_num=gzme]
Epoch 0:  24%|██▍       | 139/571 [01:42<05:17,  1.36it/s, v_num=gzme]
Epoch 0:  25%|██▍       | 140/571 [01:42<05:16,  1.36it/s, v_num=gzme]
Epoch 0:  25%|██▍       | 140/571 [01:42<05:16,  1.36it/s, v_num=gzme]
Epoch 0:  25%|██▍       | 141/571 [01:43<05:14,  1.37it/s, v_num=gzme]
Epoch 0:  25%|██▍       | 141/571 [01:43<05:14,  1.37it/s, v_num=gzme]
Epoch 0:  25%|██▍       | 142/571 [01:43<05:13,  1.37it/s, v_num=gzme]
Epoch 0:  25%|██▍       | 142/571 [01:43<05:13,  1.37it/s, v_num=gzme]
Epoch 0:  25%|██▌       | 143/571 [01:44<05:12,  1.37it/s, v_num=gzme]
Epoch 0:  25%|██▌       | 143/571 [01:44<05:12,  1.37it/s, v_num=gzme]
Epoch 0:  25%|██▌       | 144/571 [01:44<05:10,  1.37it/s, v_num=gzme]
Epoch 0:  25%|██▌       | 144/571 [01:44<05:10,  1.37it/s, v_num=gzme]
Epoch 0:  25%|██▌       | 145/571 [01:45<05:09,  1.38it/s, v_num=gzme]
Epoch 0:  25%|██▌       | 145/571 [01:45<05:09,  1.38it/s, v_num=gzme]
Epoch 0:  26%|██▌       | 146/571 [01:45<05:07,  1.38it/s, v_num=gzme]
Epoch 0:  26%|██▌       | 146/571 [01:45<05:07,  1.38it/s, v_num=gzme]
Epoch 0:  26%|██▌       | 147/571 [01:46<05:06,  1.38it/s, v_num=gzme]
Epoch 0:  26%|██▌       | 147/571 [01:46<05:06,  1.38it/s, v_num=gzme]
Epoch 0:  26%|██▌       | 148/571 [01:46<05:04,  1.39it/s, v_num=gzme]
Epoch 0:  26%|██▌       | 148/571 [01:46<05:04,  1.39it/s, v_num=gzme]
Epoch 0:  26%|██▌       | 149/571 [01:47<05:03,  1.39it/s, v_num=gzme]
Epoch 0:  26%|██▌       | 149/571 [01:47<05:03,  1.39it/s, v_num=gzme]
Epoch 0:  26%|██▋       | 150/571 [01:47<05:02,  1.39it/s, v_num=gzme]
Epoch 0:  26%|██▋       | 150/571 [01:47<05:02,  1.39it/s, v_num=gzme]
Epoch 0:  26%|██▋       | 151/571 [01:48<05:00,  1.40it/s, v_num=gzme]
Epoch 0:  26%|██▋       | 151/571 [01:48<05:00,  1.40it/s, v_num=gzme]
Epoch 0:  27%|██▋       | 152/571 [01:48<04:59,  1.40it/s, v_num=gzme]
Epoch 0:  27%|██▋       | 152/571 [01:48<04:59,  1.40it/s, v_num=gzme]
Epoch 0:  27%|██▋       | 153/571 [01:49<04:58,  1.40it/s, v_num=gzme]
Epoch 0:  27%|██▋       | 153/571 [01:49<04:58,  1.40it/s, v_num=gzme]
Epoch 0:  27%|██▋       | 154/571 [01:49<04:56,  1.40it/s, v_num=gzme]
Epoch 0:  27%|██▋       | 154/571 [01:49<04:56,  1.40it/s, v_num=gzme]
Epoch 0:  27%|██▋       | 155/571 [01:50<04:55,  1.41it/s, v_num=gzme]
Epoch 0:  27%|██▋       | 155/571 [01:50<04:55,  1.41it/s, v_num=gzme]
Epoch 0:  27%|██▋       | 156/571 [01:50<04:54,  1.41it/s, v_num=gzme]
Epoch 0:  27%|██▋       | 156/571 [01:50<04:54,  1.41it/s, v_num=gzme]
Epoch 0:  27%|██▋       | 157/571 [01:51<04:52,  1.41it/s, v_num=gzme]
Epoch 0:  27%|██▋       | 157/571 [01:51<04:52,  1.41it/s, v_num=gzme]
Epoch 0:  28%|██▊       | 158/571 [01:51<04:51,  1.42it/s, v_num=gzme]
Epoch 0:  28%|██▊       | 158/571 [01:51<04:51,  1.42it/s, v_num=gzme]
Epoch 0:  28%|██▊       | 159/571 [01:52<04:50,  1.42it/s, v_num=gzme]
Epoch 0:  28%|██▊       | 159/571 [01:52<04:50,  1.42it/s, v_num=gzme]
Epoch 0:  28%|██▊       | 160/571 [01:52<04:49,  1.42it/s, v_num=gzme]
Epoch 0:  28%|██▊       | 160/571 [01:52<04:49,  1.42it/s, v_num=gzme]
Epoch 0:  28%|██▊       | 161/571 [01:53<04:47,  1.42it/s, v_num=gzme]
Epoch 0:  28%|██▊       | 161/571 [01:53<04:47,  1.42it/s, v_num=gzme]
Epoch 0:  28%|██▊       | 162/571 [01:53<04:46,  1.43it/s, v_num=gzme]
Epoch 0:  28%|██▊       | 162/571 [01:53<04:46,  1.43it/s, v_num=gzme]
Epoch 0:  29%|██▊       | 163/571 [01:54<04:45,  1.43it/s, v_num=gzme]
Epoch 0:  29%|██▊       | 163/571 [01:54<04:45,  1.43it/s, v_num=gzme]
Epoch 0:  29%|██▊       | 164/571 [01:54<04:44,  1.43it/s, v_num=gzme]
Epoch 0:  29%|██▊       | 164/571 [01:54<04:44,  1.43it/s, v_num=gzme]
Epoch 0:  29%|██▉       | 165/571 [01:55<04:42,  1.43it/s, v_num=gzme]
Epoch 0:  29%|██▉       | 165/571 [01:55<04:42,  1.43it/s, v_num=gzme]
Epoch 0:  29%|██▉       | 166/571 [01:55<04:41,  1.44it/s, v_num=gzme]
Epoch 0:  29%|██▉       | 166/571 [01:55<04:41,  1.44it/s, v_num=gzme]
Epoch 0:  29%|██▉       | 167/571 [01:55<04:40,  1.44it/s, v_num=gzme]
Epoch 0:  29%|██▉       | 167/571 [01:55<04:40,  1.44it/s, v_num=gzme]
Epoch 0:  29%|██▉       | 168/571 [01:56<04:39,  1.44it/s, v_num=gzme]
Epoch 0:  29%|██▉       | 168/571 [01:56<04:39,  1.44it/s, v_num=gzme]
Epoch 0:  30%|██▉       | 169/571 [01:56<04:38,  1.45it/s, v_num=gzme]
Epoch 0:  30%|██▉       | 169/571 [01:56<04:38,  1.45it/s, v_num=gzme]
Epoch 0:  30%|██▉       | 170/571 [01:57<04:37,  1.45it/s, v_num=gzme]
Epoch 0:  30%|██▉       | 170/571 [01:57<04:37,  1.45it/s, v_num=gzme]
Epoch 0:  30%|██▉       | 171/571 [01:57<04:35,  1.45it/s, v_num=gzme]
Epoch 0:  30%|██▉       | 171/571 [01:57<04:35,  1.45it/s, v_num=gzme]
Epoch 0:  30%|███       | 172/571 [01:58<04:34,  1.45it/s, v_num=gzme]
Epoch 0:  30%|███       | 172/571 [01:58<04:34,  1.45it/s, v_num=gzme]
Epoch 0:  30%|███       | 173/571 [01:58<04:33,  1.45it/s, v_num=gzme]
Epoch 0:  30%|███       | 173/571 [01:58<04:33,  1.45it/s, v_num=gzme]
Epoch 0:  30%|███       | 174/571 [01:59<04:32,  1.46it/s, v_num=gzme]
Epoch 0:  30%|███       | 174/571 [01:59<04:32,  1.46it/s, v_num=gzme]
Epoch 0:  31%|███       | 175/571 [01:59<04:31,  1.46it/s, v_num=gzme]
Epoch 0:  31%|███       | 175/571 [01:59<04:31,  1.46it/s, v_num=gzme]
Epoch 0:  31%|███       | 176/571 [02:00<04:30,  1.46it/s, v_num=gzme]
Epoch 0:  31%|███       | 176/571 [02:00<04:30,  1.46it/s, v_num=gzme]
Epoch 0:  31%|███       | 177/571 [02:00<04:29,  1.46it/s, v_num=gzme]
Epoch 0:  31%|███       | 177/571 [02:00<04:29,  1.46it/s, v_num=gzme]
Epoch 0:  31%|███       | 178/571 [02:01<04:27,  1.47it/s, v_num=gzme]
Epoch 0:  31%|███       | 178/571 [02:01<04:27,  1.47it/s, v_num=gzme]
Epoch 0:  31%|███▏      | 179/571 [02:01<04:26,  1.47it/s, v_num=gzme]
Epoch 0:  31%|███▏      | 179/571 [02:01<04:26,  1.47it/s, v_num=gzme]
Epoch 0:  32%|███▏      | 180/571 [02:02<04:25,  1.47it/s, v_num=gzme]
Epoch 0:  32%|███▏      | 180/571 [02:02<04:25,  1.47it/s, v_num=gzme]
Epoch 0:  32%|███▏      | 181/571 [02:02<04:24,  1.47it/s, v_num=gzme]
Epoch 0:  32%|███▏      | 181/571 [02:02<04:24,  1.47it/s, v_num=gzme]
Epoch 0:  32%|███▏      | 182/571 [02:03<04:23,  1.48it/s, v_num=gzme]
Epoch 0:  32%|███▏      | 182/571 [02:03<04:23,  1.48it/s, v_num=gzme]
Epoch 0:  32%|███▏      | 183/571 [02:03<04:22,  1.48it/s, v_num=gzme]
Epoch 0:  32%|███▏      | 183/571 [02:03<04:22,  1.48it/s, v_num=gzme]
Epoch 0:  32%|███▏      | 184/571 [02:04<04:21,  1.48it/s, v_num=gzme]
Epoch 0:  32%|███▏      | 184/571 [02:04<04:21,  1.48it/s, v_num=gzme]
Epoch 0:  32%|███▏      | 185/571 [02:04<04:20,  1.48it/s, v_num=gzme]
Epoch 0:  32%|███▏      | 185/571 [02:04<04:20,  1.48it/s, v_num=gzme]
Epoch 0:  33%|███▎      | 186/571 [02:05<04:19,  1.49it/s, v_num=gzme]
Epoch 0:  33%|███▎      | 186/571 [02:05<04:19,  1.49it/s, v_num=gzme]
Epoch 0:  33%|███▎      | 187/571 [02:05<04:18,  1.49it/s, v_num=gzme]
Epoch 0:  33%|███▎      | 187/571 [02:05<04:18,  1.49it/s, v_num=gzme]
Epoch 0:  33%|███▎      | 188/571 [02:06<04:17,  1.49it/s, v_num=gzme]
Epoch 0:  33%|███▎      | 188/571 [02:06<04:17,  1.49it/s, v_num=gzme]
Epoch 0:  33%|███▎      | 189/571 [02:06<04:16,  1.49it/s, v_num=gzme]
Epoch 0:  33%|███▎      | 189/571 [02:06<04:16,  1.49it/s, v_num=gzme]
Epoch 0:  33%|███▎      | 190/571 [02:07<04:15,  1.49it/s, v_num=gzme]
Epoch 0:  33%|███▎      | 190/571 [02:07<04:15,  1.49it/s, v_num=gzme]
Epoch 0:  33%|███▎      | 191/571 [02:07<04:14,  1.50it/s, v_num=gzme]
Epoch 0:  33%|███▎      | 191/571 [02:07<04:14,  1.50it/s, v_num=gzme]
Epoch 0:  34%|███▎      | 192/571 [02:08<04:13,  1.50it/s, v_num=gzme]
Epoch 0:  34%|███▎      | 192/571 [02:08<04:13,  1.50it/s, v_num=gzme]
Epoch 0:  34%|███▍      | 193/571 [02:08<04:11,  1.50it/s, v_num=gzme]
Epoch 0:  34%|███▍      | 193/571 [02:08<04:11,  1.50it/s, v_num=gzme]
Epoch 0:  34%|███▍      | 194/571 [02:09<04:10,  1.50it/s, v_num=gzme]
Epoch 0:  34%|███▍      | 194/571 [02:09<04:10,  1.50it/s, v_num=gzme]
Epoch 0:  34%|███▍      | 195/571 [02:09<04:09,  1.50it/s, v_num=gzme]
Epoch 0:  34%|███▍      | 195/571 [02:09<04:09,  1.50it/s, v_num=gzme]
Epoch 0:  34%|███▍      | 196/571 [02:10<04:08,  1.51it/s, v_num=gzme]
Epoch 0:  34%|███▍      | 196/571 [02:10<04:08,  1.51it/s, v_num=gzme]
Epoch 0:  35%|███▍      | 197/571 [02:10<04:07,  1.51it/s, v_num=gzme]
Epoch 0:  35%|███▍      | 197/571 [02:10<04:07,  1.51it/s, v_num=gzme]
Epoch 0:  35%|███▍      | 198/571 [02:11<04:06,  1.51it/s, v_num=gzme]
Epoch 0:  35%|███▍      | 198/571 [02:11<04:06,  1.51it/s, v_num=gzme]
Epoch 0:  35%|███▍      | 199/571 [02:11<04:05,  1.51it/s, v_num=gzme]
Epoch 0:  35%|███▍      | 199/571 [02:11<04:05,  1.51it/s, v_num=gzme]
Epoch 0:  35%|███▌      | 200/571 [02:12<04:04,  1.51it/s, v_num=gzme]
Epoch 0:  35%|███▌      | 200/571 [02:12<04:04,  1.51it/s, v_num=gzme]
Epoch 0:  35%|███▌      | 201/571 [02:12<04:03,  1.52it/s, v_num=gzme]
Epoch 0:  35%|███▌      | 201/571 [02:12<04:03,  1.52it/s, v_num=gzme]
Epoch 0:  35%|███▌      | 202/571 [02:13<04:03,  1.52it/s, v_num=gzme]
Epoch 0:  35%|███▌      | 202/571 [02:13<04:03,  1.52it/s, v_num=gzme]
Epoch 0:  36%|███▌      | 203/571 [02:13<04:02,  1.52it/s, v_num=gzme]
Epoch 0:  36%|███▌      | 203/571 [02:13<04:02,  1.52it/s, v_num=gzme]
Epoch 0:  36%|███▌      | 204/571 [02:14<04:01,  1.52it/s, v_num=gzme]
Epoch 0:  36%|███▌      | 204/571 [02:14<04:01,  1.52it/s, v_num=gzme]
Epoch 0:  36%|███▌      | 205/571 [02:14<04:00,  1.52it/s, v_num=gzme]
Epoch 0:  36%|███▌      | 205/571 [02:14<04:00,  1.52it/s, v_num=gzme]
Epoch 0:  36%|███▌      | 206/571 [02:14<03:59,  1.53it/s, v_num=gzme]
Epoch 0:  36%|███▌      | 206/571 [02:14<03:59,  1.53it/s, v_num=gzme]
Epoch 0:  36%|███▋      | 207/571 [02:15<03:58,  1.53it/s, v_num=gzme]
Epoch 0:  36%|███▋      | 207/571 [02:15<03:58,  1.53it/s, v_num=gzme]
Epoch 0:  36%|███▋      | 208/571 [02:15<03:57,  1.53it/s, v_num=gzme]
Epoch 0:  36%|███▋      | 208/571 [02:15<03:57,  1.53it/s, v_num=gzme]
Epoch 0:  37%|███▋      | 209/571 [02:16<03:56,  1.53it/s, v_num=gzme]
Epoch 0:  37%|███▋      | 209/571 [02:16<03:56,  1.53it/s, v_num=gzme]
Epoch 0:  37%|███▋      | 210/571 [02:16<03:55,  1.53it/s, v_num=gzme]
Epoch 0:  37%|███▋      | 210/571 [02:16<03:55,  1.53it/s, v_num=gzme]
Epoch 0:  37%|███▋      | 211/571 [02:17<03:54,  1.54it/s, v_num=gzme]
Epoch 0:  37%|███▋      | 211/571 [02:17<03:54,  1.54it/s, v_num=gzme]
Epoch 0:  37%|███▋      | 212/571 [02:17<03:53,  1.54it/s, v_num=gzme]
Epoch 0:  37%|███▋      | 212/571 [02:17<03:53,  1.54it/s, v_num=gzme]
Epoch 0:  37%|███▋      | 213/571 [02:18<03:52,  1.54it/s, v_num=gzme]
Epoch 0:  37%|███▋      | 213/571 [02:18<03:52,  1.54it/s, v_num=gzme]
Epoch 0:  37%|███▋      | 214/571 [02:18<03:51,  1.54it/s, v_num=gzme]
Epoch 0:  37%|███▋      | 214/571 [02:18<03:51,  1.54it/s, v_num=gzme]
Epoch 0:  38%|███▊      | 215/571 [02:19<03:50,  1.54it/s, v_num=gzme]
Epoch 0:  38%|███▊      | 215/571 [02:19<03:50,  1.54it/s, v_num=gzme]
Epoch 0:  38%|███▊      | 216/571 [02:19<03:49,  1.54it/s, v_num=gzme]
Epoch 0:  38%|███▊      | 216/571 [02:19<03:49,  1.54it/s, v_num=gzme]
Epoch 0:  38%|███▊      | 217/571 [02:20<03:48,  1.55it/s, v_num=gzme]
Epoch 0:  38%|███▊      | 217/571 [02:20<03:48,  1.55it/s, v_num=gzme]
Epoch 0:  38%|███▊      | 218/571 [02:20<03:48,  1.55it/s, v_num=gzme]
Epoch 0:  38%|███▊      | 218/571 [02:20<03:48,  1.55it/s, v_num=gzme]
Epoch 0:  38%|███▊      | 219/571 [02:21<03:47,  1.55it/s, v_num=gzme]
Epoch 0:  38%|███▊      | 219/571 [02:21<03:47,  1.55it/s, v_num=gzme]
Epoch 0:  39%|███▊      | 220/571 [02:21<03:46,  1.55it/s, v_num=gzme]
Epoch 0:  39%|███▊      | 220/571 [02:21<03:46,  1.55it/s, v_num=gzme]
Epoch 0:  39%|███▊      | 221/571 [02:22<03:45,  1.55it/s, v_num=gzme]
Epoch 0:  39%|███▊      | 221/571 [02:22<03:45,  1.55it/s, v_num=gzme]
Epoch 0:  39%|███▉      | 222/571 [02:22<03:44,  1.55it/s, v_num=gzme]
Epoch 0:  39%|███▉      | 222/571 [02:22<03:44,  1.55it/s, v_num=gzme]
Epoch 0:  39%|███▉      | 223/571 [02:23<03:43,  1.56it/s, v_num=gzme]
Epoch 0:  39%|███▉      | 223/571 [02:23<03:43,  1.56it/s, v_num=gzme]
Epoch 0:  39%|███▉      | 224/571 [02:23<03:42,  1.56it/s, v_num=gzme]
Epoch 0:  39%|███▉      | 224/571 [02:23<03:42,  1.56it/s, v_num=gzme]
Epoch 0:  39%|███▉      | 225/571 [02:24<03:41,  1.56it/s, v_num=gzme]
Epoch 0:  39%|███▉      | 225/571 [02:24<03:41,  1.56it/s, v_num=gzme]
Epoch 0:  40%|███▉      | 226/571 [02:24<03:40,  1.56it/s, v_num=gzme]
Epoch 0:  40%|███▉      | 226/571 [02:24<03:40,  1.56it/s, v_num=gzme]
Epoch 0:  40%|███▉      | 227/571 [02:25<03:40,  1.56it/s, v_num=gzme]
Epoch 0:  40%|███▉      | 227/571 [02:25<03:40,  1.56it/s, v_num=gzme]
Epoch 0:  40%|███▉      | 228/571 [02:25<03:39,  1.56it/s, v_num=gzme]
Epoch 0:  40%|███▉      | 228/571 [02:25<03:39,  1.56it/s, v_num=gzme]
Epoch 0:  40%|████      | 229/571 [02:26<03:38,  1.57it/s, v_num=gzme]
Epoch 0:  40%|████      | 229/571 [02:26<03:38,  1.57it/s, v_num=gzme]
Epoch 0:  40%|████      | 230/571 [02:26<03:37,  1.57it/s, v_num=gzme]
Epoch 0:  40%|████      | 230/571 [02:26<03:37,  1.57it/s, v_num=gzme]
Epoch 0:  40%|████      | 231/571 [02:27<03:36,  1.57it/s, v_num=gzme]
Epoch 0:  40%|████      | 231/571 [02:27<03:36,  1.57it/s, v_num=gzme]
Epoch 0:  41%|████      | 232/571 [02:27<03:35,  1.57it/s, v_num=gzme]
Epoch 0:  41%|████      | 232/571 [02:27<03:35,  1.57it/s, v_num=gzme]
Epoch 0:  41%|████      | 233/571 [02:28<03:34,  1.57it/s, v_num=gzme]
Epoch 0:  41%|████      | 233/571 [02:28<03:34,  1.57it/s, v_num=gzme]
Epoch 0:  41%|████      | 234/571 [02:28<03:34,  1.57it/s, v_num=gzme]
Epoch 0:  41%|████      | 234/571 [02:28<03:34,  1.57it/s, v_num=gzme]
Epoch 0:  41%|████      | 235/571 [02:29<03:33,  1.58it/s, v_num=gzme]
Epoch 0:  41%|████      | 235/571 [02:29<03:33,  1.58it/s, v_num=gzme]
Epoch 0:  41%|████▏     | 236/571 [02:29<03:32,  1.58it/s, v_num=gzme]
Epoch 0:  41%|████▏     | 236/571 [02:29<03:32,  1.58it/s, v_num=gzme]
Epoch 0:  42%|████▏     | 237/571 [02:30<03:31,  1.58it/s, v_num=gzme]
Epoch 0:  42%|████▏     | 237/571 [02:30<03:31,  1.58it/s, v_num=gzme]
Epoch 0:  42%|████▏     | 238/571 [02:30<03:30,  1.58it/s, v_num=gzme]
Epoch 0:  42%|████▏     | 238/571 [02:30<03:30,  1.58it/s, v_num=gzme]
Epoch 0:  42%|████▏     | 239/571 [02:31<03:29,  1.58it/s, v_num=gzme]
Epoch 0:  42%|████▏     | 239/571 [02:31<03:29,  1.58it/s, v_num=gzme]
Epoch 0:  42%|████▏     | 240/571 [02:31<03:29,  1.58it/s, v_num=gzme]
Epoch 0:  42%|████▏     | 240/571 [02:31<03:29,  1.58it/s, v_num=gzme]
Epoch 0:  42%|████▏     | 241/571 [02:32<03:28,  1.59it/s, v_num=gzme]
Epoch 0:  42%|████▏     | 241/571 [02:32<03:28,  1.59it/s, v_num=gzme]
Epoch 0:  42%|████▏     | 242/571 [02:32<03:27,  1.59it/s, v_num=gzme]
Epoch 0:  42%|████▏     | 242/571 [02:32<03:27,  1.59it/s, v_num=gzme]
Epoch 0:  43%|████▎     | 243/571 [02:33<03:26,  1.59it/s, v_num=gzme]
Epoch 0:  43%|████▎     | 243/571 [02:33<03:26,  1.59it/s, v_num=gzme]
Epoch 0:  43%|████▎     | 244/571 [02:33<03:25,  1.59it/s, v_num=gzme]
Epoch 0:  43%|████▎     | 244/571 [02:33<03:25,  1.59it/s, v_num=gzme]
Epoch 0:  43%|████▎     | 245/571 [02:33<03:24,  1.59it/s, v_num=gzme]
Epoch 0:  43%|████▎     | 245/571 [02:33<03:24,  1.59it/s, v_num=gzme]
Epoch 0:  43%|████▎     | 246/571 [02:34<03:24,  1.59it/s, v_num=gzme]
Epoch 0:  43%|████▎     | 246/571 [02:34<03:24,  1.59it/s, v_num=gzme]
Epoch 0:  43%|████▎     | 247/571 [02:34<03:23,  1.59it/s, v_num=gzme]
Epoch 0:  43%|████▎     | 247/571 [02:34<03:23,  1.59it/s, v_num=gzme]
Epoch 0:  43%|████▎     | 248/571 [02:35<03:22,  1.60it/s, v_num=gzme]
Epoch 0:  43%|████▎     | 248/571 [02:35<03:22,  1.60it/s, v_num=gzme]
Epoch 0:  44%|████▎     | 249/571 [02:35<03:21,  1.60it/s, v_num=gzme]
Epoch 0:  44%|████▎     | 249/571 [02:35<03:21,  1.60it/s, v_num=gzme]
Epoch 0:  44%|████▍     | 250/571 [02:36<03:20,  1.60it/s, v_num=gzme]
Epoch 0:  44%|████▍     | 250/571 [02:36<03:20,  1.60it/s, v_num=gzme]
Epoch 0:  44%|████▍     | 251/571 [02:36<03:20,  1.60it/s, v_num=gzme]
Epoch 0:  44%|████▍     | 251/571 [02:36<03:20,  1.60it/s, v_num=gzme]
Epoch 0:  44%|████▍     | 252/571 [02:37<03:19,  1.60it/s, v_num=gzme]
Epoch 0:  44%|████▍     | 252/571 [02:37<03:19,  1.60it/s, v_num=gzme]
Epoch 0:  44%|████▍     | 253/571 [02:37<03:18,  1.60it/s, v_num=gzme]
Epoch 0:  44%|████▍     | 253/571 [02:37<03:18,  1.60it/s, v_num=gzme]
Epoch 0:  44%|████▍     | 254/571 [02:38<03:17,  1.60it/s, v_num=gzme]
Epoch 0:  44%|████▍     | 254/571 [02:38<03:17,  1.60it/s, v_num=gzme]
Epoch 0:  45%|████▍     | 255/571 [02:38<03:16,  1.61it/s, v_num=gzme]
Epoch 0:  45%|████▍     | 255/571 [02:38<03:16,  1.61it/s, v_num=gzme]
Epoch 0:  45%|████▍     | 256/571 [02:39<03:16,  1.61it/s, v_num=gzme]
Epoch 0:  45%|████▍     | 256/571 [02:39<03:16,  1.61it/s, v_num=gzme]
Epoch 0:  45%|████▌     | 257/571 [02:39<03:15,  1.61it/s, v_num=gzme]
Epoch 0:  45%|████▌     | 257/571 [02:39<03:15,  1.61it/s, v_num=gzme]
Epoch 0:  45%|████▌     | 258/571 [02:40<03:14,  1.61it/s, v_num=gzme]
Epoch 0:  45%|████▌     | 258/571 [02:40<03:14,  1.61it/s, v_num=gzme]
Epoch 0:  45%|████▌     | 259/571 [02:40<03:13,  1.61it/s, v_num=gzme]
Epoch 0:  45%|████▌     | 259/571 [02:40<03:13,  1.61it/s, v_num=gzme]
Epoch 0:  46%|████▌     | 260/571 [02:41<03:12,  1.61it/s, v_num=gzme]
Epoch 0:  46%|████▌     | 260/571 [02:41<03:12,  1.61it/s, v_num=gzme]
Epoch 0:  46%|████▌     | 261/571 [02:41<03:12,  1.61it/s, v_num=gzme]
Epoch 0:  46%|████▌     | 261/571 [02:41<03:12,  1.61it/s, v_num=gzme]
Epoch 0:  46%|████▌     | 262/571 [02:42<03:11,  1.61it/s, v_num=gzme]
Epoch 0:  46%|████▌     | 262/571 [02:42<03:11,  1.61it/s, v_num=gzme]
Epoch 0:  46%|████▌     | 263/571 [02:42<03:10,  1.62it/s, v_num=gzme]
Epoch 0:  46%|████▌     | 263/571 [02:42<03:10,  1.62it/s, v_num=gzme]
Epoch 0:  46%|████▌     | 264/571 [02:43<03:09,  1.62it/s, v_num=gzme]
Epoch 0:  46%|████▌     | 264/571 [02:43<03:09,  1.62it/s, v_num=gzme]
Epoch 0:  46%|████▋     | 265/571 [02:43<03:09,  1.62it/s, v_num=gzme]
Epoch 0:  46%|████▋     | 265/571 [02:43<03:09,  1.62it/s, v_num=gzme]
Epoch 0:  47%|████▋     | 266/571 [02:44<03:08,  1.62it/s, v_num=gzme]
Epoch 0:  47%|████▋     | 266/571 [02:44<03:08,  1.62it/s, v_num=gzme]
Epoch 0:  47%|████▋     | 267/571 [02:44<03:07,  1.62it/s, v_num=gzme]
Epoch 0:  47%|████▋     | 267/571 [02:44<03:07,  1.62it/s, v_num=gzme]
Epoch 0:  47%|████▋     | 268/571 [02:45<03:06,  1.62it/s, v_num=gzme]
Epoch 0:  47%|████▋     | 268/571 [02:45<03:06,  1.62it/s, v_num=gzme]
Epoch 0:  47%|████▋     | 269/571 [02:45<03:05,  1.62it/s, v_num=gzme]
Epoch 0:  47%|████▋     | 269/571 [02:45<03:05,  1.62it/s, v_num=gzme]
Epoch 0:  47%|████▋     | 270/571 [02:46<03:05,  1.62it/s, v_num=gzme]
Epoch 0:  47%|████▋     | 270/571 [02:46<03:05,  1.62it/s, v_num=gzme]
Epoch 0:  47%|████▋     | 271/571 [02:46<03:04,  1.63it/s, v_num=gzme]
Epoch 0:  47%|████▋     | 271/571 [02:46<03:04,  1.63it/s, v_num=gzme]
Epoch 0:  48%|████▊     | 272/571 [02:47<03:03,  1.63it/s, v_num=gzme]
Epoch 0:  48%|████▊     | 272/571 [02:47<03:03,  1.63it/s, v_num=gzme]
Epoch 0:  48%|████▊     | 273/571 [02:47<03:02,  1.63it/s, v_num=gzme]
Epoch 0:  48%|████▊     | 273/571 [02:47<03:02,  1.63it/s, v_num=gzme]
Epoch 0:  48%|████▊     | 274/571 [02:48<03:02,  1.63it/s, v_num=gzme]
Epoch 0:  48%|████▊     | 274/571 [02:48<03:02,  1.63it/s, v_num=gzme]
Epoch 0:  48%|████▊     | 275/571 [02:48<03:01,  1.63it/s, v_num=gzme]
Epoch 0:  48%|████▊     | 275/571 [02:48<03:01,  1.63it/s, v_num=gzme]
Epoch 0:  48%|████▊     | 276/571 [02:49<03:00,  1.63it/s, v_num=gzme]
Epoch 0:  48%|████▊     | 276/571 [02:49<03:00,  1.63it/s, v_num=gzme]
Epoch 0:  49%|████▊     | 277/571 [02:49<02:59,  1.63it/s, v_num=gzme]
Epoch 0:  49%|████▊     | 277/571 [02:49<02:59,  1.63it/s, v_num=gzme]
Epoch 0:  49%|████▊     | 278/571 [02:50<02:59,  1.63it/s, v_num=gzme]
