submitit INFO (2023-11-07 09:57:00,372) - Starting with JobEnvironment(job_id=14160576, hostname=supergpu02.scidom.de, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2023-11-07 09:57:00,373) - Loading pickle: /home/icb/alessandro.palma/environment/IMPA/IMPA/IMPA/multirun/2023-11-07/09-57-01/.submitit/14160576/14160576_submitted.pkl
[2023-11-07 09:57:04,381][torch.distributed.nn.jit.instantiator][INFO] - Created a temporary directory at /tmp/tmp1pijcdvd
[2023-11-07 09:57:04,382][torch.distributed.nn.jit.instantiator][INFO] - Writing /tmp/tmp1pijcdvd/_remote_module_non_scriptable.py
Number of parameters in generator: 24318595
Number of parameters in style_encoder: 14329472
Number of parameters in discriminator: 14299718
Number of parameters in mapping_network: 11328
Initializing embedding_matrix...
Initializing generator...
Initializing style_encoder...
Initializing discriminator...
Initializing mapping_network...

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/571 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/571 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/571 [00:23<3:46:45,  0.04it/s]
Epoch 0:   0%|          | 1/571 [00:23<3:46:45,  0.04it/s, v_num=vux1]
Epoch 0:   0%|          | 2/571 [00:45<3:35:17,  0.04it/s, v_num=vux1]
Epoch 0:   0%|          | 2/571 [00:45<3:35:17,  0.04it/s, v_num=vux1]
Epoch 0:   1%|          | 3/571 [01:06<3:30:08,  0.05it/s, v_num=vux1]
Epoch 0:   1%|          | 3/571 [01:06<3:30:08,  0.05it/s, v_num=vux1]
Epoch 0:   1%|          | 4/571 [01:27<3:27:49,  0.05it/s, v_num=vux1]
Epoch 0:   1%|          | 4/571 [01:27<3:27:49,  0.05it/s, v_num=vux1]
Epoch 0:   1%|          | 5/571 [01:49<3:25:50,  0.05it/s, v_num=vux1]
Epoch 0:   1%|          | 5/571 [01:49<3:25:50,  0.05it/s, v_num=vux1]
Epoch 0:   1%|          | 6/571 [02:10<3:24:14,  0.05it/s, v_num=vux1]
Epoch 0:  23%|██▎       | 130/571 [46:06<2:36:25,  0.05it/s, v_num=vux1]
Epoch 0:  23%|██▎       | 131/571 [46:28<2:36:06,  0.05it/s, v_num=vux1]
Epoch 0:  23%|██▎       | 131/571 [46:28<2:36:06,  0.05it/s, v_num=vux1]
Epoch 0:  23%|██▎       | 132/571 [46:50<2:35:46,  0.05it/s, v_num=vux1]
Epoch 0:  23%|██▎       | 132/571 [46:50<2:35:46,  0.05it/s, v_num=vux1]
Epoch 0:  23%|██▎       | 133/571 [47:11<2:35:25,  0.05it/s, v_num=vux1]
Epoch 0:  23%|██▎       | 133/571 [47:11<2:35:25,  0.05it/s, v_num=vux1]
Epoch 0:  23%|██▎       | 134/571 [47:32<2:35:03,  0.05it/s, v_num=vux1]
Epoch 0:  23%|██▎       | 134/571 [47:32<2:35:03,  0.05it/s, v_num=vux1]
Epoch 0:  24%|██▎       | 135/571 [47:53<2:34:41,  0.05it/s, v_num=vux1]
Epoch 0:  24%|██▎       | 135/571 [47:53<2:34:41,  0.05it/s, v_num=vux1]
Epoch 0:  24%|██▍       | 136/571 [48:15<2:34:21,  0.05it/s, v_num=vux1]
Epoch 0:  24%|██▍       | 136/571 [48:15<2:34:21,  0.05it/s, v_num=vux1]
Epoch 0:  24%|██▍       | 137/571 [48:36<2:33:59,  0.05it/s, v_num=vux1]
Epoch 0:  24%|██▍       | 137/571 [48:36<2:33:59,  0.05it/s, v_num=vux1]
Epoch 0:  24%|██▍       | 138/571 [48:57<2:33:37,  0.05it/s, v_num=vux1]
Epoch 0:  24%|██▍       | 138/571 [48:57<2:33:37,  0.05it/s, v_num=vux1]
Epoch 0:  24%|██▍       | 139/571 [49:21<2:33:24,  0.05it/s, v_num=vux1]
Epoch 0:  24%|██▍       | 139/571 [49:21<2:33:24,  0.05it/s, v_num=vux1]
Epoch 0:  25%|██▍       | 140/571 [49:44<2:33:08,  0.05it/s, v_num=vux1]
Epoch 0:  25%|██▍       | 140/571 [49:44<2:33:08,  0.05it/s, v_num=vux1]
Epoch 0:  25%|██▍       | 141/571 [50:05<2:32:46,  0.05it/s, v_num=vux1]
Epoch 0:  25%|██▍       | 141/571 [50:05<2:32:46,  0.05it/s, v_num=vux1]
Epoch 0:  25%|██▍       | 142/571 [50:27<2:32:25,  0.05it/s, v_num=vux1]
Epoch 0:  25%|██▍       | 142/571 [50:27<2:32:25,  0.05it/s, v_num=vux1]
Epoch 0:  25%|██▌       | 143/571 [50:48<2:32:03,  0.05it/s, v_num=vux1]
Epoch 0:  25%|██▌       | 143/571 [50:48<2:32:03,  0.05it/s, v_num=vux1]
Epoch 0:  25%|██▌       | 144/571 [51:09<2:31:40,  0.05it/s, v_num=vux1]
Epoch 0:  25%|██▌       | 144/571 [51:09<2:31:40,  0.05it/s, v_num=vux1]
Epoch 0:  25%|██▌       | 145/571 [51:30<2:31:19,  0.05it/s, v_num=vux1]
Epoch 0:  25%|██▌       | 145/571 [51:30<2:31:19,  0.05it/s, v_num=vux1]
Epoch 0:  26%|██▌       | 146/571 [51:51<2:30:58,  0.05it/s, v_num=vux1]
Epoch 0:  26%|██▌       | 146/571 [51:51<2:30:58,  0.05it/s, v_num=vux1]
Epoch 0:  26%|██▌       | 147/571 [52:13<2:30:37,  0.05it/s, v_num=vux1]
Epoch 0:  26%|██▌       | 147/571 [52:13<2:30:37,  0.05it/s, v_num=vux1]
Epoch 0:  26%|██▌       | 148/571 [52:33<2:30:13,  0.05it/s, v_num=vux1]
Epoch 0:  26%|██▌       | 148/571 [52:33<2:30:13,  0.05it/s, v_num=vux1]
Epoch 0:  26%|██▌       | 149/571 [52:54<2:29:50,  0.05it/s, v_num=vux1]
Epoch 0:  26%|██▌       | 149/571 [52:54<2:29:50,  0.05it/s, v_num=vux1]
Epoch 0:  26%|██▋       | 150/571 [53:16<2:29:30,  0.05it/s, v_num=vux1]
Epoch 0:  26%|██▋       | 150/571 [53:16<2:29:30,  0.05it/s, v_num=vux1]
Epoch 0:  26%|██▋       | 151/571 [53:37<2:29:09,  0.05it/s, v_num=vux1]
Epoch 0:  26%|██▋       | 151/571 [53:37<2:29:09,  0.05it/s, v_num=vux1]
Epoch 0:  27%|██▋       | 152/571 [53:59<2:28:50,  0.05it/s, v_num=vux1]
Epoch 0:  27%|██▋       | 152/571 [53:59<2:28:50,  0.05it/s, v_num=vux1]
Epoch 0:  27%|██▋       | 153/571 [54:21<2:28:29,  0.05it/s, v_num=vux1]
Epoch 0:  27%|██▋       | 153/571 [54:21<2:28:29,  0.05it/s, v_num=vux1]
Epoch 0:  27%|██▋       | 154/571 [54:42<2:28:07,  0.05it/s, v_num=vux1]
Epoch 0:  27%|██▋       | 154/571 [54:42<2:28:07,  0.05it/s, v_num=vux1]
Epoch 0:  27%|██▋       | 155/571 [55:03<2:27:46,  0.05it/s, v_num=vux1]
Epoch 0:  27%|██▋       | 155/571 [55:03<2:27:46,  0.05it/s, v_num=vux1]
Epoch 0:  27%|██▋       | 156/571 [55:25<2:27:25,  0.05it/s, v_num=vux1]
Epoch 0:  27%|██▋       | 156/571 [55:25<2:27:25,  0.05it/s, v_num=vux1]
Epoch 0:  27%|██▋       | 157/571 [55:46<2:27:04,  0.05it/s, v_num=vux1]
Epoch 0:  27%|██▋       | 157/571 [55:46<2:27:04,  0.05it/s, v_num=vux1]
Epoch 0:  28%|██▊       | 158/571 [56:07<2:26:43,  0.05it/s, v_num=vux1]
Epoch 0:  28%|██▊       | 158/571 [56:07<2:26:43,  0.05it/s, v_num=vux1]
Epoch 0:  28%|██▊       | 159/571 [56:29<2:26:22,  0.05it/s, v_num=vux1]
Epoch 0:  28%|██▊       | 159/571 [56:29<2:26:22,  0.05it/s, v_num=vux1]
Epoch 0:  28%|██▊       | 160/571 [56:50<2:26:01,  0.05it/s, v_num=vux1]
Epoch 0:  28%|██▊       | 160/571 [56:50<2:26:01,  0.05it/s, v_num=vux1]
Epoch 0:  28%|██▊       | 161/571 [57:11<2:25:39,  0.05it/s, v_num=vux1]
Epoch 0:  28%|██▊       | 161/571 [57:11<2:25:39,  0.05it/s, v_num=vux1]
Epoch 0:  28%|██▊       | 162/571 [57:33<2:25:17,  0.05it/s, v_num=vux1]
Epoch 0:  28%|██▊       | 162/571 [57:33<2:25:17,  0.05it/s, v_num=vux1]
Epoch 0:  29%|██▊       | 163/571 [57:54<2:24:57,  0.05it/s, v_num=vux1]
Epoch 0:  29%|██▊       | 163/571 [57:54<2:24:57,  0.05it/s, v_num=vux1]
Epoch 0:  29%|██▊       | 164/571 [58:15<2:24:35,  0.05it/s, v_num=vux1]
Epoch 0:  29%|██▊       | 164/571 [58:15<2:24:35,  0.05it/s, v_num=vux1]
Epoch 0:  29%|██▉       | 165/571 [58:37<2:24:14,  0.05it/s, v_num=vux1]
Epoch 0:  29%|██▉       | 165/571 [58:37<2:24:14,  0.05it/s, v_num=vux1]
Epoch 0:  29%|██▉       | 166/571 [58:58<2:23:52,  0.05it/s, v_num=vux1]
Epoch 0:  29%|██▉       | 166/571 [58:58<2:23:52,  0.05it/s, v_num=vux1]
Epoch 0:  29%|██▉       | 167/571 [59:19<2:23:31,  0.05it/s, v_num=vux1]
Epoch 0:  29%|██▉       | 167/571 [59:19<2:23:31,  0.05it/s, v_num=vux1]
Epoch 0:  29%|██▉       | 168/571 [59:40<2:23:09,  0.05it/s, v_num=vux1]
Epoch 0:  29%|██▉       | 168/571 [59:40<2:23:09,  0.05it/s, v_num=vux1]
Epoch 0:  30%|██▉       | 169/571 [1:00:02<2:22:48,  0.05it/s, v_num=vux1]
Epoch 0:  30%|██▉       | 169/571 [1:00:02<2:22:48,  0.05it/s, v_num=vux1]
Epoch 0:  30%|██▉       | 170/571 [1:00:23<2:22:27,  0.05it/s, v_num=vux1]
Epoch 0:  30%|██▉       | 170/571 [1:00:23<2:22:27,  0.05it/s, v_num=vux1]
Epoch 0:  30%|██▉       | 171/571 [1:00:44<2:22:05,  0.05it/s, v_num=vux1]
Epoch 0:  30%|██▉       | 171/571 [1:00:44<2:22:05,  0.05it/s, v_num=vux1]
Epoch 0:  30%|███       | 172/571 [1:01:06<2:21:44,  0.05it/s, v_num=vux1]
Epoch 0:  30%|███       | 172/571 [1:01:06<2:21:44,  0.05it/s, v_num=vux1]
Epoch 0:  30%|███       | 173/571 [1:01:27<2:21:24,  0.05it/s, v_num=vux1]
Epoch 0:  30%|███       | 173/571 [1:01:27<2:21:24,  0.05it/s, v_num=vux1]
Epoch 0:  30%|███       | 174/571 [1:01:49<2:21:02,  0.05it/s, v_num=vux1]
Epoch 0:  30%|███       | 174/571 [1:01:49<2:21:02,  0.05it/s, v_num=vux1]
Epoch 0:  31%|███       | 175/571 [1:02:10<2:20:41,  0.05it/s, v_num=vux1]
Epoch 0:  31%|███       | 175/571 [1:02:10<2:20:41,  0.05it/s, v_num=vux1]
Epoch 0:  31%|███       | 176/571 [1:02:31<2:20:20,  0.05it/s, v_num=vux1]
Epoch 0:  31%|███       | 176/571 [1:02:31<2:20:20,  0.05it/s, v_num=vux1]
Epoch 0:  31%|███       | 177/571 [1:02:53<2:19:58,  0.05it/s, v_num=vux1]
Epoch 0:  31%|███       | 177/571 [1:02:53<2:19:58,  0.05it/s, v_num=vux1]
Epoch 0:  31%|███       | 178/571 [1:03:14<2:19:37,  0.05it/s, v_num=vux1]
Epoch 0:  31%|███       | 178/571 [1:03:14<2:19:37,  0.05it/s, v_num=vux1]
Epoch 0:  31%|███▏      | 179/571 [1:03:35<2:19:15,  0.05it/s, v_num=vux1]
Epoch 0:  31%|███▏      | 179/571 [1:03:35<2:19:15,  0.05it/s, v_num=vux1]
Epoch 0:  32%|███▏      | 180/571 [1:03:56<2:18:53,  0.05it/s, v_num=vux1]
Epoch 0:  32%|███▏      | 180/571 [1:03:56<2:18:53,  0.05it/s, v_num=vux1]
Epoch 0:  32%|███▏      | 181/571 [1:04:17<2:18:30,  0.05it/s, v_num=vux1]
Epoch 0:  32%|███▏      | 181/571 [1:04:17<2:18:30,  0.05it/s, v_num=vux1]
Epoch 0:  32%|███▏      | 182/571 [1:04:37<2:18:08,  0.05it/s, v_num=vux1]
Epoch 0:  32%|███▏      | 182/571 [1:04:37<2:18:08,  0.05it/s, v_num=vux1]
Epoch 0:  32%|███▏      | 183/571 [1:04:58<2:17:45,  0.05it/s, v_num=vux1]
Epoch 0:  32%|███▏      | 183/571 [1:04:58<2:17:45,  0.05it/s, v_num=vux1]
Epoch 0:  32%|███▏      | 184/571 [1:05:19<2:17:24,  0.05it/s, v_num=vux1]
Epoch 0:  32%|███▏      | 184/571 [1:05:19<2:17:24,  0.05it/s, v_num=vux1]
Epoch 0:  32%|███▏      | 185/571 [1:05:41<2:17:02,  0.05it/s, v_num=vux1]
Epoch 0:  32%|███▏      | 185/571 [1:05:41<2:17:02,  0.05it/s, v_num=vux1]
Epoch 0:  33%|███▎      | 186/571 [1:06:02<2:16:41,  0.05it/s, v_num=vux1]
Epoch 0:  33%|███▎      | 186/571 [1:06:02<2:16:41,  0.05it/s, v_num=vux1]
Epoch 0:  33%|███▎      | 187/571 [1:06:23<2:16:19,  0.05it/s, v_num=vux1]
Epoch 0:  33%|███▎      | 187/571 [1:06:23<2:16:19,  0.05it/s, v_num=vux1]
Epoch 0:  33%|███▎      | 188/571 [1:06:44<2:15:57,  0.05it/s, v_num=vux1]
Epoch 0:  33%|███▎      | 188/571 [1:06:44<2:15:57,  0.05it/s, v_num=vux1]
Epoch 0:  33%|███▎      | 189/571 [1:07:05<2:15:35,  0.05it/s, v_num=vux1]
Epoch 0:  33%|███▎      | 189/571 [1:07:05<2:15:35,  0.05it/s, v_num=vux1]
Epoch 0:  33%|███▎      | 190/571 [1:07:26<2:15:13,  0.05it/s, v_num=vux1]
Epoch 0:  33%|███▎      | 190/571 [1:07:26<2:15:13,  0.05it/s, v_num=vux1]
Epoch 0:  33%|███▎      | 191/571 [1:07:47<2:14:51,  0.05it/s, v_num=vux1]
Epoch 0:  33%|███▎      | 191/571 [1:07:47<2:14:51,  0.05it/s, v_num=vux1]
Epoch 0:  34%|███▎      | 192/571 [1:08:08<2:14:30,  0.05it/s, v_num=vux1]
Epoch 0:  34%|███▎      | 192/571 [1:08:08<2:14:30,  0.05it/s, v_num=vux1]
Epoch 0:  34%|███▍      | 193/571 [1:08:28<2:14:07,  0.05it/s, v_num=vux1]
Epoch 0:  34%|███▍      | 193/571 [1:08:28<2:14:07,  0.05it/s, v_num=vux1]
Epoch 0:  34%|███▍      | 194/571 [1:08:49<2:13:44,  0.05it/s, v_num=vux1]
Epoch 0:  34%|███▍      | 194/571 [1:08:49<2:13:44,  0.05it/s, v_num=vux1]
Epoch 0:  34%|███▍      | 195/571 [1:09:10<2:13:22,  0.05it/s, v_num=vux1]
Epoch 0:  34%|███▍      | 195/571 [1:09:10<2:13:22,  0.05it/s, v_num=vux1]
Epoch 0:  34%|███▍      | 196/571 [1:09:31<2:13:01,  0.05it/s, v_num=vux1]
Epoch 0:  34%|███▍      | 196/571 [1:09:31<2:13:01,  0.05it/s, v_num=vux1]
Epoch 0:  35%|███▍      | 197/571 [1:09:52<2:12:39,  0.05it/s, v_num=vux1]
Epoch 0:  35%|███▍      | 197/571 [1:09:52<2:12:39,  0.05it/s, v_num=vux1]
Epoch 0:  35%|███▍      | 198/571 [1:10:13<2:12:18,  0.05it/s, v_num=vux1]
Epoch 0:  35%|███▍      | 198/571 [1:10:13<2:12:18,  0.05it/s, v_num=vux1]
Epoch 0:  35%|███▍      | 199/571 [1:10:34<2:11:56,  0.05it/s, v_num=vux1]
Epoch 0:  35%|███▍      | 199/571 [1:10:34<2:11:56,  0.05it/s, v_num=vux1]
Epoch 0:  35%|███▌      | 200/571 [1:10:56<2:11:35,  0.05it/s, v_num=vux1]
Epoch 0:  35%|███▌      | 200/571 [1:10:56<2:11:35,  0.05it/s, v_num=vux1]
Epoch 0:  35%|███▌      | 201/571 [1:11:17<2:11:14,  0.05it/s, v_num=vux1]
Epoch 0:  35%|███▌      | 201/571 [1:11:17<2:11:14,  0.05it/s, v_num=vux1]
Epoch 0:  35%|███▌      | 202/571 [1:11:39<2:10:53,  0.05it/s, v_num=vux1]
Epoch 0:  35%|███▌      | 202/571 [1:11:39<2:10:53,  0.05it/s, v_num=vux1]
Epoch 0:  36%|███▌      | 203/571 [1:12:00<2:10:32,  0.05it/s, v_num=vux1]
Epoch 0:  36%|███▌      | 203/571 [1:12:00<2:10:32,  0.05it/s, v_num=vux1]
Epoch 0:  36%|███▌      | 204/571 [1:12:21<2:10:10,  0.05it/s, v_num=vux1]
Epoch 0:  36%|███▌      | 204/571 [1:12:21<2:10:10,  0.05it/s, v_num=vux1]
Epoch 0:  36%|███▌      | 205/571 [1:12:41<2:09:47,  0.05it/s, v_num=vux1]
Epoch 0:  36%|███▌      | 205/571 [1:12:41<2:09:47,  0.05it/s, v_num=vux1]
Epoch 0:  36%|███▌      | 206/571 [1:13:02<2:09:25,  0.05it/s, v_num=vux1]
Epoch 0:  36%|███▌      | 206/571 [1:13:02<2:09:25,  0.05it/s, v_num=vux1]
Epoch 0:  36%|███▋      | 207/571 [1:13:22<2:09:02,  0.05it/s, v_num=vux1]
Epoch 0:  36%|███▋      | 207/571 [1:13:22<2:09:02,  0.05it/s, v_num=vux1]
Epoch 0:  36%|███▋      | 208/571 [1:13:43<2:08:39,  0.05it/s, v_num=vux1]
Epoch 0:  36%|███▋      | 208/571 [1:13:43<2:08:39,  0.05it/s, v_num=vux1]
Epoch 0:  37%|███▋      | 209/571 [1:14:03<2:08:16,  0.05it/s, v_num=vux1]
Epoch 0:  37%|███▋      | 209/571 [1:14:03<2:08:16,  0.05it/s, v_num=vux1]
Epoch 0:  37%|███▋      | 210/571 [1:14:24<2:07:54,  0.05it/s, v_num=vux1]
Epoch 0:  37%|███▋      | 210/571 [1:14:24<2:07:54,  0.05it/s, v_num=vux1]
Epoch 0:  37%|███▋      | 211/571 [1:14:44<2:07:31,  0.05it/s, v_num=vux1]
Epoch 0:  37%|███▋      | 211/571 [1:14:44<2:07:31,  0.05it/s, v_num=vux1]
Epoch 0:  37%|███▋      | 212/571 [1:15:05<2:07:09,  0.05it/s, v_num=vux1]
Epoch 0:  37%|███▋      | 212/571 [1:15:05<2:07:09,  0.05it/s, v_num=vux1]
Epoch 0:  37%|███▋      | 213/571 [1:15:25<2:06:46,  0.05it/s, v_num=vux1]
Epoch 0:  37%|███▋      | 213/571 [1:15:25<2:06:46,  0.05it/s, v_num=vux1]
Epoch 0:  37%|███▋      | 214/571 [1:15:46<2:06:24,  0.05it/s, v_num=vux1]
Epoch 0:  37%|███▋      | 214/571 [1:15:46<2:06:24,  0.05it/s, v_num=vux1]
Epoch 0:  38%|███▊      | 215/571 [1:16:07<2:06:02,  0.05it/s, v_num=vux1]
Epoch 0:  38%|███▊      | 215/571 [1:16:07<2:06:02,  0.05it/s, v_num=vux1]
Epoch 0:  38%|███▊      | 216/571 [1:16:27<2:05:39,  0.05it/s, v_num=vux1]
Epoch 0:  38%|███▊      | 216/571 [1:16:27<2:05:39,  0.05it/s, v_num=vux1]
Epoch 0:  38%|███▊      | 217/571 [1:16:48<2:05:18,  0.05it/s, v_num=vux1]
Epoch 0:  38%|███▊      | 217/571 [1:16:48<2:05:18,  0.05it/s, v_num=vux1]
Epoch 0:  38%|███▊      | 218/571 [1:17:09<2:04:55,  0.05it/s, v_num=vux1]
Epoch 0:  38%|███▊      | 218/571 [1:17:09<2:04:55,  0.05it/s, v_num=vux1]
Epoch 0:  38%|███▊      | 219/571 [1:17:29<2:04:33,  0.05it/s, v_num=vux1]
Epoch 0:  38%|███▊      | 219/571 [1:17:29<2:04:33,  0.05it/s, v_num=vux1]
Epoch 0:  39%|███▊      | 220/571 [1:17:50<2:04:10,  0.05it/s, v_num=vux1]
Epoch 0:  39%|███▊      | 220/571 [1:17:50<2:04:10,  0.05it/s, v_num=vux1]
Epoch 0:  39%|███▊      | 221/571 [1:18:10<2:03:48,  0.05it/s, v_num=vux1]
Epoch 0:  39%|███▊      | 221/571 [1:18:10<2:03:48,  0.05it/s, v_num=vux1]
Epoch 0:  39%|███▉      | 222/571 [1:18:31<2:03:26,  0.05it/s, v_num=vux1]
Epoch 0:  39%|███▉      | 222/571 [1:18:31<2:03:26,  0.05it/s, v_num=vux1]
Epoch 0:  39%|███▉      | 223/571 [1:18:51<2:03:03,  0.05it/s, v_num=vux1]
Epoch 0:  39%|███▉      | 223/571 [1:18:51<2:03:03,  0.05it/s, v_num=vux1]
Epoch 0:  39%|███▉      | 224/571 [1:19:12<2:02:41,  0.05it/s, v_num=vux1]
Epoch 0:  39%|███▉      | 224/571 [1:19:12<2:02:41,  0.05it/s, v_num=vux1]
Epoch 0:  39%|███▉      | 225/571 [1:19:33<2:02:20,  0.05it/s, v_num=vux1]
Epoch 0:  39%|███▉      | 225/571 [1:19:33<2:02:20,  0.05it/s, v_num=vux1]
Epoch 0:  40%|███▉      | 226/571 [1:19:54<2:01:59,  0.05it/s, v_num=vux1]
Epoch 0:  40%|███▉      | 226/571 [1:19:54<2:01:59,  0.05it/s, v_num=vux1]
Epoch 0:  40%|███▉      | 227/571 [1:20:15<2:01:36,  0.05it/s, v_num=vux1]
Epoch 0:  40%|███▉      | 227/571 [1:20:15<2:01:36,  0.05it/s, v_num=vux1]
Epoch 0:  40%|███▉      | 228/571 [1:20:36<2:01:16,  0.05it/s, v_num=vux1]
Epoch 0:  40%|███▉      | 228/571 [1:20:36<2:01:16,  0.05it/s, v_num=vux1]
Epoch 0:  40%|████      | 229/571 [1:20:58<2:00:55,  0.05it/s, v_num=vux1]
Epoch 0:  40%|████      | 229/571 [1:20:58<2:00:55,  0.05it/s, v_num=vux1]
Epoch 0:  40%|████      | 230/571 [1:21:20<2:00:35,  0.05it/s, v_num=vux1]
Epoch 0:  40%|████      | 230/571 [1:21:20<2:00:35,  0.05it/s, v_num=vux1]
Epoch 0:  40%|████      | 231/571 [1:21:41<2:00:14,  0.05it/s, v_num=vux1]
Epoch 0:  40%|████      | 231/571 [1:21:41<2:00:14,  0.05it/s, v_num=vux1]
Epoch 0:  41%|████      | 232/571 [1:22:02<1:59:53,  0.05it/s, v_num=vux1]
Epoch 0:  41%|████      | 232/571 [1:22:02<1:59:53,  0.05it/s, v_num=vux1]
Epoch 0:  41%|████      | 233/571 [1:22:24<1:59:32,  0.05it/s, v_num=vux1]
Epoch 0:  41%|████      | 233/571 [1:22:24<1:59:32,  0.05it/s, v_num=vux1]
Epoch 0:  41%|████      | 234/571 [1:22:45<1:59:11,  0.05it/s, v_num=vux1]
Epoch 0:  41%|████      | 234/571 [1:22:45<1:59:11,  0.05it/s, v_num=vux1]
Epoch 0:  41%|████      | 235/571 [1:23:06<1:58:49,  0.05it/s, v_num=vux1]
Epoch 0:  41%|████      | 235/571 [1:23:06<1:58:49,  0.05it/s, v_num=vux1]
Epoch 0:  41%|████▏     | 236/571 [1:23:27<1:58:28,  0.05it/s, v_num=vux1]
Epoch 0:  41%|████▏     | 236/571 [1:23:27<1:58:28,  0.05it/s, v_num=vux1]
Epoch 0:  42%|████▏     | 237/571 [1:23:48<1:58:07,  0.05it/s, v_num=vux1]
Epoch 0:  42%|████▏     | 237/571 [1:23:48<1:58:07,  0.05it/s, v_num=vux1]
Epoch 0:  42%|████▏     | 238/571 [1:24:09<1:57:45,  0.05it/s, v_num=vux1]
Epoch 0:  42%|████▏     | 238/571 [1:24:09<1:57:45,  0.05it/s, v_num=vux1]
Epoch 0:  42%|████▏     | 239/571 [1:24:31<1:57:24,  0.05it/s, v_num=vux1]
Epoch 0:  42%|████▏     | 239/571 [1:24:31<1:57:24,  0.05it/s, v_num=vux1]
Epoch 0:  42%|████▏     | 240/571 [1:24:52<1:57:03,  0.05it/s, v_num=vux1]
Epoch 0:  42%|████▏     | 240/571 [1:24:52<1:57:03,  0.05it/s, v_num=vux1]
Epoch 0:  42%|████▏     | 241/571 [1:25:13<1:56:41,  0.05it/s, v_num=vux1]
Epoch 0:  42%|████▏     | 241/571 [1:25:13<1:56:41,  0.05it/s, v_num=vux1]
Epoch 0:  42%|████▏     | 242/571 [1:25:34<1:56:20,  0.05it/s, v_num=vux1]
Epoch 0:  42%|████▏     | 242/571 [1:25:34<1:56:20,  0.05it/s, v_num=vux1]
Epoch 0:  43%|████▎     | 243/571 [1:25:55<1:55:59,  0.05it/s, v_num=vux1]
Epoch 0:  43%|████▎     | 243/571 [1:25:55<1:55:59,  0.05it/s, v_num=vux1]
Epoch 0:  43%|████▎     | 244/571 [1:26:16<1:55:37,  0.05it/s, v_num=vux1]
Epoch 0:  43%|████▎     | 244/571 [1:26:16<1:55:37,  0.05it/s, v_num=vux1]
Epoch 0:  43%|████▎     | 245/571 [1:26:37<1:55:16,  0.05it/s, v_num=vux1]
Epoch 0:  43%|████▎     | 245/571 [1:26:37<1:55:16,  0.05it/s, v_num=vux1]
Epoch 0:  43%|████▎     | 246/571 [1:26:58<1:54:54,  0.05it/s, v_num=vux1]
Epoch 0:  43%|████▎     | 246/571 [1:26:58<1:54:54,  0.05it/s, v_num=vux1]
Epoch 0:  43%|████▎     | 247/571 [1:27:18<1:54:31,  0.05it/s, v_num=vux1]
Epoch 0:  43%|████▎     | 247/571 [1:27:18<1:54:31,  0.05it/s, v_num=vux1]
Epoch 0:  43%|████▎     | 248/571 [1:27:38<1:54:09,  0.05it/s, v_num=vux1]
Epoch 0:  43%|████▎     | 248/571 [1:27:38<1:54:09,  0.05it/s, v_num=vux1]
Epoch 0:  44%|████▎     | 249/571 [1:27:59<1:53:46,  0.05it/s, v_num=vux1]
Epoch 0:  44%|████▎     | 249/571 [1:27:59<1:53:46,  0.05it/s, v_num=vux1]
Epoch 0:  44%|████▍     | 250/571 [1:28:19<1:53:24,  0.05it/s, v_num=vux1]
Epoch 0:  44%|████▍     | 250/571 [1:28:19<1:53:24,  0.05it/s, v_num=vux1]
Epoch 0:  44%|████▍     | 251/571 [1:28:40<1:53:03,  0.05it/s, v_num=vux1]
Epoch 0:  44%|████▍     | 251/571 [1:28:40<1:53:03,  0.05it/s, v_num=vux1]
Epoch 0:  44%|████▍     | 252/571 [1:29:01<1:52:42,  0.05it/s, v_num=vux1]
Epoch 0:  44%|████▍     | 252/571 [1:29:01<1:52:42,  0.05it/s, v_num=vux1]
Epoch 0:  44%|████▍     | 253/571 [1:29:22<1:52:20,  0.05it/s, v_num=vux1]
Epoch 0:  44%|████▍     | 253/571 [1:29:22<1:52:20,  0.05it/s, v_num=vux1]
Epoch 0:  44%|████▍     | 254/571 [1:29:43<1:51:59,  0.05it/s, v_num=vux1]
Epoch 0:  44%|████▍     | 254/571 [1:29:43<1:51:59,  0.05it/s, v_num=vux1]
Epoch 0:  45%|████▍     | 255/571 [1:30:04<1:51:37,  0.05it/s, v_num=vux1]
Epoch 0:  45%|████▍     | 255/571 [1:30:04<1:51:37,  0.05it/s, v_num=vux1]
Epoch 0:  45%|████▍     | 256/571 [1:30:30<1:51:22,  0.05it/s, v_num=vux1]
Epoch 0:  45%|████▍     | 256/571 [1:30:30<1:51:22,  0.05it/s, v_num=vux1]
Epoch 0:  45%|████▌     | 257/571 [1:30:52<1:51:01,  0.05it/s, v_num=vux1]
Epoch 0:  45%|████▌     | 257/571 [1:30:52<1:51:01,  0.05it/s, v_num=vux1]
Epoch 0:  45%|████▌     | 258/571 [1:31:13<1:50:40,  0.05it/s, v_num=vux1]
Epoch 0:  45%|████▌     | 258/571 [1:31:13<1:50:40,  0.05it/s, v_num=vux1]
Epoch 0:  45%|████▌     | 259/571 [1:31:33<1:50:18,  0.05it/s, v_num=vux1]
