submitit INFO (2023-11-08 15:40:20,269) - Starting with JobEnvironment(job_id=14168348, hostname=gpusrv10.scidom.de, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2023-11-08 15:40:20,269) - Loading pickle: /home/icb/alessandro.palma/environment/IMPA/IMPA/IMPA/../project_dir/multiruns/2023-11-08_15-39-56/.submitit/14168348/14168348_submitted.pkl
Number of parameters in generator: 24318595
Number of parameters in style_encoder: 14329472
Number of parameters in discriminator: 14299718
Number of parameters in mapping_network: 11328
Initializing embedding_matrix...
Initializing generator...
Initializing style_encoder...
Initializing discriminator...
Initializing mapping_network...
[Adam (
Parameter Group 0
    amsgrad: False
    betas: [0, 0.99]
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 0.0001
    maximize: False
    weight_decay: 0.0001
), Adam (
Parameter Group 0
    amsgrad: False
    betas: [0, 0.99]
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 0.0001
    maximize: False
    weight_decay: 0.0001
), Adam (
Parameter Group 0
    amsgrad: False
    betas: [0, 0.99]
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 0.0001
    maximize: False
    weight_decay: 0.0001
), Adam (
Parameter Group 0
    amsgrad: False
    betas: [0, 0.99]
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 0.0001
    maximize: False
    weight_decay: 0.0001
)]

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/571 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/571 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/571 [00:35<5:34:39,  0.03it/s]
Epoch 0:   0%|          | 1/571 [00:35<5:34:39,  0.03it/s, v_num=692k]
Epoch 0:   0%|          | 2/571 [00:35<2:49:18,  0.06it/s, v_num=692k]
Epoch 0:   0%|          | 2/571 [00:35<2:49:18,  0.06it/s, v_num=692k]
Epoch 0:   1%|          | 3/571 [00:36<1:54:12,  0.08it/s, v_num=692k]
Epoch 0:   1%|          | 3/571 [00:36<1:54:12,  0.08it/s, v_num=692k]
Epoch 0:   1%|          | 4/571 [00:36<1:26:38,  0.11it/s, v_num=692k]
Epoch 0:   1%|          | 4/571 [00:36<1:26:38,  0.11it/s, v_num=692k]
Epoch 0:   1%|          | 5/571 [00:37<1:10:06,  0.13it/s, v_num=692k]
Epoch 0:   1%|          | 5/571 [00:37<1:10:06,  0.13it/s, v_num=692k]
Epoch 0:   1%|          | 6/571 [00:37<59:04,  0.16it/s, v_num=692k]  
Epoch 0:   1%|          | 6/571 [00:37<59:04,  0.16it/s, v_num=692k]
Epoch 0:   1%|          | 7/571 [00:38<51:11,  0.18it/s, v_num=692k]
Epoch 0:   1%|          | 7/571 [00:38<51:11,  0.18it/s, v_num=692k]
Epoch 0:   1%|▏         | 8/571 [00:38<45:17,  0.21it/s, v_num=692k]
Epoch 0:   1%|▏         | 8/571 [00:38<45:17,  0.21it/s, v_num=692k]
Epoch 0:   2%|▏         | 9/571 [00:39<40:41,  0.23it/s, v_num=692k]
Epoch 0:   2%|▏         | 9/571 [00:39<40:41,  0.23it/s, v_num=692k]
Epoch 0:   2%|▏         | 10/571 [00:39<37:00,  0.25it/s, v_num=692k]
Epoch 0:   2%|▏         | 10/571 [00:39<37:00,  0.25it/s, v_num=692k]
Epoch 0:   2%|▏         | 11/571 [00:40<33:59,  0.27it/s, v_num=692k]
Epoch 0:   2%|▏         | 11/571 [00:40<33:59,  0.27it/s, v_num=692k]
Epoch 0:   2%|▏         | 12/571 [00:40<31:29,  0.30it/s, v_num=692k]
Epoch 0:   2%|▏         | 12/571 [00:40<31:29,  0.30it/s, v_num=692k]
Epoch 0:   2%|▏         | 13/571 [00:41<29:21,  0.32it/s, v_num=692k]
Epoch 0:   2%|▏         | 13/571 [00:41<29:21,  0.32it/s, v_num=692k]
Epoch 0:   2%|▏         | 14/571 [00:41<27:32,  0.34it/s, v_num=692k]
Epoch 0:   2%|▏         | 14/571 [00:41<27:32,  0.34it/s, v_num=692k]
Epoch 0:   3%|▎         | 15/571 [00:42<25:57,  0.36it/s, v_num=692k]
Epoch 0:   3%|▎         | 15/571 [00:42<25:57,  0.36it/s, v_num=692k]
Epoch 0:   3%|▎         | 16/571 [00:42<24:34,  0.38it/s, v_num=692k]
Epoch 0:   3%|▎         | 16/571 [00:42<24:34,  0.38it/s, v_num=692k]
Epoch 0:   3%|▎         | 17/571 [00:42<23:20,  0.40it/s, v_num=692k]
Epoch 0:   3%|▎         | 17/571 [00:42<23:20,  0.40it/s, v_num=692k]
Epoch 0:   3%|▎         | 18/571 [00:43<22:15,  0.41it/s, v_num=692k]
Epoch 0:   3%|▎         | 18/571 [00:43<22:15,  0.41it/s, v_num=692k]
Epoch 0:   3%|▎         | 19/571 [00:43<21:16,  0.43it/s, v_num=692k]
Epoch 0:   3%|▎         | 19/571 [00:43<21:16,  0.43it/s, v_num=692k]
Epoch 0:   4%|▎         | 20/571 [00:44<20:24,  0.45it/s, v_num=692k]
Epoch 0:   4%|▎         | 20/571 [00:44<20:24,  0.45it/s, v_num=692k]
Epoch 0:   4%|▎         | 21/571 [00:44<19:36,  0.47it/s, v_num=692k]
Epoch 0:   4%|▎         | 21/571 [00:44<19:36,  0.47it/s, v_num=692k]
Epoch 0:   4%|▍         | 22/571 [00:45<18:53,  0.48it/s, v_num=692k]
Epoch 0:   4%|▍         | 22/571 [00:45<18:53,  0.48it/s, v_num=692k]
Epoch 0:   4%|▍         | 23/571 [00:45<18:13,  0.50it/s, v_num=692k]
Epoch 0:   4%|▍         | 23/571 [00:45<18:13,  0.50it/s, v_num=692k]
Epoch 0:   4%|▍         | 24/571 [00:46<17:37,  0.52it/s, v_num=692k]
Epoch 0:   4%|▍         | 24/571 [00:46<17:37,  0.52it/s, v_num=692k]
Epoch 0:   4%|▍         | 25/571 [00:46<17:03,  0.53it/s, v_num=692k]
Epoch 0:   4%|▍         | 25/571 [00:46<17:03,  0.53it/s, v_num=692k]
Epoch 0:   5%|▍         | 26/571 [00:47<16:32,  0.55it/s, v_num=692k]
Epoch 0:   5%|▍         | 26/571 [00:47<16:32,  0.55it/s, v_num=692k]
Epoch 0:   5%|▍         | 27/571 [00:47<16:03,  0.56it/s, v_num=692k]
Epoch 0:   5%|▍         | 27/571 [00:47<16:03,  0.56it/s, v_num=692k]
Epoch 0:   5%|▍         | 28/571 [00:48<15:37,  0.58it/s, v_num=692k]
Epoch 0:   5%|▍         | 28/571 [00:48<15:37,  0.58it/s, v_num=692k]
Epoch 0:   5%|▌         | 29/571 [00:48<15:12,  0.59it/s, v_num=692k]
Epoch 0:   5%|▌         | 29/571 [00:48<15:12,  0.59it/s, v_num=692k]
Epoch 0:  19%|█▉        | 110/571 [01:28<06:10,  1.24it/s, v_num=692k]
Epoch 0:  19%|█▉        | 110/571 [01:28<06:10,  1.24it/s, v_num=692k]
Epoch 0:  19%|█▉        | 111/571 [01:28<06:08,  1.25it/s, v_num=692k]
Epoch 0:  19%|█▉        | 111/571 [01:28<06:08,  1.25it/s, v_num=692k]
Epoch 0:  20%|█▉        | 112/571 [01:29<06:06,  1.25it/s, v_num=692k]
Epoch 0:  20%|█▉        | 112/571 [01:29<06:06,  1.25it/s, v_num=692k]
Epoch 0:  20%|█▉        | 113/571 [01:29<06:04,  1.26it/s, v_num=692k]
Epoch 0:  20%|█▉        | 113/571 [01:29<06:04,  1.26it/s, v_num=692k]
Epoch 0:  20%|█▉        | 114/571 [01:30<06:02,  1.26it/s, v_num=692k]
Epoch 0:  20%|█▉        | 114/571 [01:30<06:02,  1.26it/s, v_num=692k]
Epoch 0:  20%|██        | 115/571 [01:30<06:00,  1.26it/s, v_num=692k]
Epoch 0:  20%|██        | 115/571 [01:30<06:00,  1.26it/s, v_num=692k]
Epoch 0:  20%|██        | 116/571 [01:31<05:58,  1.27it/s, v_num=692k]
Epoch 0:  20%|██        | 116/571 [01:31<05:58,  1.27it/s, v_num=692k]
Epoch 0:  20%|██        | 117/571 [01:31<05:56,  1.27it/s, v_num=692k]
Epoch 0:  20%|██        | 117/571 [01:31<05:56,  1.27it/s, v_num=692k]
Epoch 0:  21%|██        | 118/571 [01:32<05:54,  1.28it/s, v_num=692k]
Epoch 0:  21%|██        | 118/571 [01:32<05:54,  1.28it/s, v_num=692k]
Epoch 0:  21%|██        | 119/571 [01:32<05:52,  1.28it/s, v_num=692k]
Epoch 0:  21%|██        | 119/571 [01:32<05:52,  1.28it/s, v_num=692k]
Epoch 0:  21%|██        | 120/571 [01:33<05:50,  1.29it/s, v_num=692k]
Epoch 0:  21%|██        | 120/571 [01:33<05:50,  1.29it/s, v_num=692k]
Epoch 0:  21%|██        | 121/571 [01:33<05:49,  1.29it/s, v_num=692k]
Epoch 0:  21%|██        | 121/571 [01:33<05:49,  1.29it/s, v_num=692k]
Epoch 0:  21%|██▏       | 122/571 [01:34<05:47,  1.29it/s, v_num=692k]
Epoch 0:  21%|██▏       | 122/571 [01:34<05:47,  1.29it/s, v_num=692k]
Epoch 0:  22%|██▏       | 123/571 [01:34<05:45,  1.30it/s, v_num=692k]
Epoch 0:  22%|██▏       | 123/571 [01:34<05:45,  1.30it/s, v_num=692k]
Epoch 0:  22%|██▏       | 124/571 [01:35<05:43,  1.30it/s, v_num=692k]
Epoch 0:  22%|██▏       | 124/571 [01:35<05:43,  1.30it/s, v_num=692k]
Epoch 0:  22%|██▏       | 125/571 [01:35<05:41,  1.30it/s, v_num=692k]
Epoch 0:  22%|██▏       | 125/571 [01:35<05:41,  1.30it/s, v_num=692k]
Epoch 0:  22%|██▏       | 126/571 [01:36<05:40,  1.31it/s, v_num=692k]
Epoch 0:  22%|██▏       | 126/571 [01:36<05:40,  1.31it/s, v_num=692k]
Epoch 0:  22%|██▏       | 127/571 [01:36<05:38,  1.31it/s, v_num=692k]
Epoch 0:  22%|██▏       | 127/571 [01:36<05:38,  1.31it/s, v_num=692k]
Epoch 0:  22%|██▏       | 128/571 [01:37<05:36,  1.32it/s, v_num=692k]
Epoch 0:  22%|██▏       | 128/571 [01:37<05:36,  1.32it/s, v_num=692k]
Epoch 0:  23%|██▎       | 129/571 [01:37<05:35,  1.32it/s, v_num=692k]
Epoch 0:  23%|██▎       | 129/571 [01:37<05:35,  1.32it/s, v_num=692k]
Epoch 0:  23%|██▎       | 130/571 [01:38<05:33,  1.32it/s, v_num=692k]
Epoch 0:  23%|██▎       | 130/571 [01:38<05:33,  1.32it/s, v_num=692k]
Epoch 0:  23%|██▎       | 131/571 [01:38<05:31,  1.33it/s, v_num=692k]
Epoch 0:  23%|██▎       | 131/571 [01:38<05:31,  1.33it/s, v_num=692k]
Epoch 0:  23%|██▎       | 132/571 [01:39<05:30,  1.33it/s, v_num=692k]
Epoch 0:  23%|██▎       | 132/571 [01:39<05:30,  1.33it/s, v_num=692k]
Epoch 0:  23%|██▎       | 133/571 [01:39<05:28,  1.33it/s, v_num=692k]
Epoch 0:  23%|██▎       | 133/571 [01:39<05:28,  1.33it/s, v_num=692k]
Epoch 0:  23%|██▎       | 134/571 [01:40<05:26,  1.34it/s, v_num=692k]
Epoch 0:  23%|██▎       | 134/571 [01:40<05:26,  1.34it/s, v_num=692k]
Epoch 0:  24%|██▎       | 135/571 [01:40<05:25,  1.34it/s, v_num=692k]
Epoch 0:  24%|██▎       | 135/571 [01:40<05:25,  1.34it/s, v_num=692k]
Epoch 0:  24%|██▍       | 136/571 [01:41<05:23,  1.34it/s, v_num=692k]
Epoch 0:  24%|██▍       | 136/571 [01:41<05:23,  1.34it/s, v_num=692k]
Epoch 0:  24%|██▍       | 137/571 [01:41<05:22,  1.35it/s, v_num=692k]
Epoch 0:  24%|██▍       | 137/571 [01:41<05:22,  1.35it/s, v_num=692k]
Epoch 0:  24%|██▍       | 138/571 [01:42<05:20,  1.35it/s, v_num=692k]
Epoch 0:  24%|██▍       | 138/571 [01:42<05:20,  1.35it/s, v_num=692k]
Epoch 0:  24%|██▍       | 139/571 [01:42<05:19,  1.35it/s, v_num=692k]
Epoch 0:  24%|██▍       | 139/571 [01:42<05:19,  1.35it/s, v_num=692k]
Epoch 0:  25%|██▍       | 140/571 [01:43<05:17,  1.36it/s, v_num=692k]
Epoch 0:  25%|██▍       | 140/571 [01:43<05:17,  1.36it/s, v_num=692k]
Epoch 0:  25%|██▍       | 141/571 [01:43<05:16,  1.36it/s, v_num=692k]
Epoch 0:  25%|██▍       | 141/571 [01:43<05:16,  1.36it/s, v_num=692k]
Epoch 0:  25%|██▍       | 142/571 [01:44<05:14,  1.36it/s, v_num=692k]
Epoch 0:  25%|██▍       | 142/571 [01:44<05:14,  1.36it/s, v_num=692k]
Epoch 0:  25%|██▌       | 143/571 [01:44<05:13,  1.37it/s, v_num=692k]
Epoch 0:  25%|██▌       | 143/571 [01:44<05:13,  1.37it/s, v_num=692k]
Epoch 0:  25%|██▌       | 144/571 [01:45<05:11,  1.37it/s, v_num=692k]
Epoch 0:  25%|██▌       | 144/571 [01:45<05:11,  1.37it/s, v_num=692k]
Epoch 0:  25%|██▌       | 145/571 [01:45<05:10,  1.37it/s, v_num=692k]
Epoch 0:  25%|██▌       | 145/571 [01:45<05:10,  1.37it/s, v_num=692k]
Epoch 0:  26%|██▌       | 146/571 [01:46<05:09,  1.38it/s, v_num=692k]
Epoch 0:  26%|██▌       | 146/571 [01:46<05:09,  1.38it/s, v_num=692k]
Epoch 0:  26%|██▌       | 147/571 [01:46<05:07,  1.38it/s, v_num=692k]
Epoch 0:  26%|██▌       | 147/571 [01:46<05:07,  1.38it/s, v_num=692k]
Epoch 0:  26%|██▌       | 148/571 [01:47<05:06,  1.38it/s, v_num=692k]
Epoch 0:  26%|██▌       | 148/571 [01:47<05:06,  1.38it/s, v_num=692k]
Epoch 0:  26%|██▌       | 149/571 [01:47<05:04,  1.38it/s, v_num=692k]
Epoch 0:  26%|██▌       | 149/571 [01:47<05:04,  1.38it/s, v_num=692k]
Epoch 0:  26%|██▋       | 150/571 [01:48<05:03,  1.39it/s, v_num=692k]
Epoch 0:  26%|██▋       | 150/571 [01:48<05:03,  1.39it/s, v_num=692k]
Epoch 0:  26%|██▋       | 151/571 [01:48<05:02,  1.39it/s, v_num=692k]
Epoch 0:  26%|██▋       | 151/571 [01:48<05:02,  1.39it/s, v_num=692k]
Epoch 0:  27%|██▋       | 152/571 [01:49<05:00,  1.39it/s, v_num=692k]
Epoch 0:  27%|██▋       | 152/571 [01:49<05:00,  1.39it/s, v_num=692k]
Epoch 0:  27%|██▋       | 153/571 [01:49<04:59,  1.40it/s, v_num=692k]
Epoch 0:  27%|██▋       | 153/571 [01:49<04:59,  1.40it/s, v_num=692k]
Epoch 0:  27%|██▋       | 154/571 [01:50<04:58,  1.40it/s, v_num=692k]
Epoch 0:  27%|██▋       | 154/571 [01:50<04:58,  1.40it/s, v_num=692k]
Epoch 0:  27%|██▋       | 155/571 [01:50<04:56,  1.40it/s, v_num=692k]
Epoch 0:  27%|██▋       | 155/571 [01:50<04:56,  1.40it/s, v_num=692k]
Epoch 0:  27%|██▋       | 156/571 [01:51<04:55,  1.40it/s, v_num=692k]
Epoch 0:  27%|██▋       | 156/571 [01:51<04:55,  1.40it/s, v_num=692k]
Epoch 0:  27%|██▋       | 157/571 [01:51<04:54,  1.41it/s, v_num=692k]
Epoch 0:  27%|██▋       | 157/571 [01:51<04:54,  1.41it/s, v_num=692k]
Epoch 0:  28%|██▊       | 158/571 [01:52<04:53,  1.41it/s, v_num=692k]
Epoch 0:  28%|██▊       | 158/571 [01:52<04:53,  1.41it/s, v_num=692k]
Epoch 0:  28%|██▊       | 159/571 [01:52<04:51,  1.41it/s, v_num=692k]
Epoch 0:  28%|██▊       | 159/571 [01:52<04:51,  1.41it/s, v_num=692k]
Epoch 0:  28%|██▊       | 160/571 [01:53<04:50,  1.41it/s, v_num=692k]
Epoch 0:  28%|██▊       | 160/571 [01:53<04:50,  1.41it/s, v_num=692k]
Epoch 0:  28%|██▊       | 161/571 [01:53<04:49,  1.42it/s, v_num=692k]
Epoch 0:  28%|██▊       | 161/571 [01:53<04:49,  1.42it/s, v_num=692k]
Epoch 0:  28%|██▊       | 162/571 [01:54<04:47,  1.42it/s, v_num=692k]
Epoch 0:  28%|██▊       | 162/571 [01:54<04:47,  1.42it/s, v_num=692k]
Epoch 0:  29%|██▊       | 163/571 [01:54<04:46,  1.42it/s, v_num=692k]
Epoch 0:  29%|██▊       | 163/571 [01:54<04:46,  1.42it/s, v_num=692k]
Epoch 0:  29%|██▊       | 164/571 [01:55<04:45,  1.43it/s, v_num=692k]
Epoch 0:  29%|██▊       | 164/571 [01:55<04:45,  1.43it/s, v_num=692k]
Epoch 0:  29%|██▉       | 165/571 [01:55<04:44,  1.43it/s, v_num=692k]
Epoch 0:  29%|██▉       | 165/571 [01:55<04:44,  1.43it/s, v_num=692k]
Epoch 0:  29%|██▉       | 166/571 [01:56<04:43,  1.43it/s, v_num=692k]
Epoch 0:  29%|██▉       | 166/571 [01:56<04:43,  1.43it/s, v_num=692k]
Epoch 0:  29%|██▉       | 167/571 [01:56<04:41,  1.43it/s, v_num=692k]
Epoch 0:  29%|██▉       | 167/571 [01:56<04:41,  1.43it/s, v_num=692k]
Epoch 0:  29%|██▉       | 168/571 [01:57<04:40,  1.44it/s, v_num=692k]
Epoch 0:  29%|██▉       | 168/571 [01:57<04:40,  1.44it/s, v_num=692k]
Epoch 0:  30%|██▉       | 169/571 [01:57<04:39,  1.44it/s, v_num=692k]
Epoch 0:  30%|██▉       | 169/571 [01:57<04:39,  1.44it/s, v_num=692k]
Epoch 0:  30%|██▉       | 170/571 [01:58<04:38,  1.44it/s, v_num=692k]
Epoch 0:  30%|██▉       | 170/571 [01:58<04:38,  1.44it/s, v_num=692k]
Epoch 0:  30%|██▉       | 171/571 [01:58<04:37,  1.44it/s, v_num=692k]
Epoch 0:  30%|██▉       | 171/571 [01:58<04:37,  1.44it/s, v_num=692k]
Epoch 0:  30%|███       | 172/571 [01:59<04:36,  1.45it/s, v_num=692k]
Epoch 0:  30%|███       | 172/571 [01:59<04:36,  1.45it/s, v_num=692k]
Epoch 0:  30%|███       | 173/571 [01:59<04:34,  1.45it/s, v_num=692k]
Epoch 0:  30%|███       | 173/571 [01:59<04:34,  1.45it/s, v_num=692k]
Epoch 0:  30%|███       | 174/571 [01:59<04:33,  1.45it/s, v_num=692k]
Epoch 0:  30%|███       | 174/571 [01:59<04:33,  1.45it/s, v_num=692k]
Epoch 0:  31%|███       | 175/571 [02:00<04:32,  1.45it/s, v_num=692k]
Epoch 0:  31%|███       | 175/571 [02:00<04:32,  1.45it/s, v_num=692k]
Epoch 0:  31%|███       | 176/571 [02:00<04:31,  1.45it/s, v_num=692k]
Epoch 0:  31%|███       | 176/571 [02:00<04:31,  1.45it/s, v_num=692k]
Epoch 0:  31%|███       | 177/571 [02:01<04:30,  1.46it/s, v_num=692k]
Epoch 0:  31%|███       | 177/571 [02:01<04:30,  1.46it/s, v_num=692k]
Epoch 0:  31%|███       | 178/571 [02:01<04:29,  1.46it/s, v_num=692k]
Epoch 0:  31%|███       | 178/571 [02:01<04:29,  1.46it/s, v_num=692k]
Epoch 0:  31%|███▏      | 179/571 [02:02<04:28,  1.46it/s, v_num=692k]
Epoch 0:  31%|███▏      | 179/571 [02:02<04:28,  1.46it/s, v_num=692k]
Epoch 0:  32%|███▏      | 180/571 [02:02<04:27,  1.46it/s, v_num=692k]
Epoch 0:  32%|███▏      | 180/571 [02:02<04:27,  1.46it/s, v_num=692k]
Epoch 0:  32%|███▏      | 181/571 [02:03<04:26,  1.47it/s, v_num=692k]
Epoch 0:  32%|███▏      | 181/571 [02:03<04:26,  1.47it/s, v_num=692k]
Epoch 0:  32%|███▏      | 182/571 [02:03<04:24,  1.47it/s, v_num=692k]
Epoch 0:  32%|███▏      | 182/571 [02:03<04:24,  1.47it/s, v_num=692k]
Epoch 0:  32%|███▏      | 183/571 [02:04<04:23,  1.47it/s, v_num=692k]
Epoch 0:  32%|███▏      | 183/571 [02:04<04:23,  1.47it/s, v_num=692k]
Epoch 0:  32%|███▏      | 184/571 [02:04<04:22,  1.47it/s, v_num=692k]
Epoch 0:  32%|███▏      | 184/571 [02:04<04:22,  1.47it/s, v_num=692k]
Epoch 0:  32%|███▏      | 185/571 [02:05<04:21,  1.47it/s, v_num=692k]
Epoch 0:  32%|███▏      | 185/571 [02:05<04:21,  1.47it/s, v_num=692k]
Epoch 0:  33%|███▎      | 186/571 [02:05<04:20,  1.48it/s, v_num=692k]
Epoch 0:  33%|███▎      | 186/571 [02:05<04:20,  1.48it/s, v_num=692k]
Epoch 0:  33%|███▎      | 187/571 [02:06<04:19,  1.48it/s, v_num=692k]
Epoch 0:  33%|███▎      | 187/571 [02:06<04:19,  1.48it/s, v_num=692k]
Epoch 0:  33%|███▎      | 188/571 [02:06<04:18,  1.48it/s, v_num=692k]
Epoch 0:  33%|███▎      | 188/571 [02:06<04:18,  1.48it/s, v_num=692k]
Epoch 0:  33%|███▎      | 189/571 [02:07<04:17,  1.48it/s, v_num=692k]
Epoch 0:  33%|███▎      | 189/571 [02:07<04:17,  1.48it/s, v_num=692k]
Epoch 0:  33%|███▎      | 190/571 [02:07<04:16,  1.49it/s, v_num=692k]
Epoch 0:  33%|███▎      | 190/571 [02:07<04:16,  1.49it/s, v_num=692k]
Epoch 0:  33%|███▎      | 191/571 [02:08<04:15,  1.49it/s, v_num=692k]
Epoch 0:  33%|███▎      | 191/571 [02:08<04:15,  1.49it/s, v_num=692k]
Epoch 0:  34%|███▎      | 192/571 [02:08<04:14,  1.49it/s, v_num=692k]
Epoch 0:  34%|███▎      | 192/571 [02:08<04:14,  1.49it/s, v_num=692k]
Epoch 0:  34%|███▍      | 193/571 [02:09<04:13,  1.49it/s, v_num=692k]
Epoch 0:  34%|███▍      | 193/571 [02:09<04:13,  1.49it/s, v_num=692k]
Epoch 0:  34%|███▍      | 194/571 [02:09<04:12,  1.49it/s, v_num=692k]
Epoch 0:  34%|███▍      | 194/571 [02:09<04:12,  1.49it/s, v_num=692k]
Epoch 0:  34%|███▍      | 195/571 [02:10<04:11,  1.50it/s, v_num=692k]
Epoch 0:  34%|███▍      | 195/571 [02:10<04:11,  1.50it/s, v_num=692k]
Epoch 0:  34%|███▍      | 196/571 [02:10<04:10,  1.50it/s, v_num=692k]
Epoch 0:  34%|███▍      | 196/571 [02:10<04:10,  1.50it/s, v_num=692k]
Epoch 0:  35%|███▍      | 197/571 [02:11<04:09,  1.50it/s, v_num=692k]
Epoch 0:  35%|███▍      | 197/571 [02:11<04:09,  1.50it/s, v_num=692k]
Epoch 0:  35%|███▍      | 198/571 [02:11<04:08,  1.50it/s, v_num=692k]
Epoch 0:  35%|███▍      | 198/571 [02:11<04:08,  1.50it/s, v_num=692k]
Epoch 0:  35%|███▍      | 199/571 [02:12<04:07,  1.50it/s, v_num=692k]
Epoch 0:  35%|███▍      | 199/571 [02:12<04:07,  1.50it/s, v_num=692k]
Epoch 0:  35%|███▌      | 200/571 [02:12<04:06,  1.51it/s, v_num=692k]
Epoch 0:  35%|███▌      | 200/571 [02:12<04:06,  1.51it/s, v_num=692k]
Epoch 0:  35%|███▌      | 201/571 [02:13<04:05,  1.51it/s, v_num=692k]
Epoch 0:  35%|███▌      | 201/571 [02:13<04:05,  1.51it/s, v_num=692k]
Epoch 0:  35%|███▌      | 202/571 [02:13<04:04,  1.51it/s, v_num=692k]
Epoch 0:  35%|███▌      | 202/571 [02:13<04:04,  1.51it/s, v_num=692k]
Epoch 0:  36%|███▌      | 203/571 [02:14<04:03,  1.51it/s, v_num=692k]
Epoch 0:  36%|███▌      | 203/571 [02:14<04:03,  1.51it/s, v_num=692k]
Epoch 0:  36%|███▌      | 204/571 [02:14<04:02,  1.51it/s, v_num=692k]
Epoch 0:  36%|███▌      | 204/571 [02:14<04:02,  1.51it/s, v_num=692k]
Epoch 0:  36%|███▌      | 205/571 [02:15<04:01,  1.51it/s, v_num=692k]
Epoch 0:  36%|███▌      | 205/571 [02:15<04:01,  1.51it/s, v_num=692k]
Epoch 0:  36%|███▌      | 206/571 [02:15<04:00,  1.52it/s, v_num=692k]
Epoch 0:  36%|███▌      | 206/571 [02:15<04:00,  1.52it/s, v_num=692k]
Epoch 0:  36%|███▋      | 207/571 [02:16<03:59,  1.52it/s, v_num=692k]
Epoch 0:  36%|███▋      | 207/571 [02:16<03:59,  1.52it/s, v_num=692k]
Epoch 0:  36%|███▋      | 208/571 [02:16<03:58,  1.52it/s, v_num=692k]
Epoch 0:  36%|███▋      | 208/571 [02:16<03:58,  1.52it/s, v_num=692k]
Epoch 0:  37%|███▋      | 209/571 [02:17<03:57,  1.52it/s, v_num=692k]
Epoch 0:  37%|███▋      | 209/571 [02:17<03:57,  1.52it/s, v_num=692k]
Epoch 0:  37%|███▋      | 210/571 [02:17<03:56,  1.52it/s, v_num=692k]
Epoch 0:  37%|███▋      | 210/571 [02:17<03:56,  1.52it/s, v_num=692k]
Epoch 0:  37%|███▋      | 211/571 [02:18<03:55,  1.53it/s, v_num=692k]
Epoch 0:  37%|███▋      | 211/571 [02:18<03:55,  1.53it/s, v_num=692k]
Epoch 0:  37%|███▋      | 212/571 [02:18<03:54,  1.53it/s, v_num=692k]
Epoch 0:  37%|███▋      | 212/571 [02:18<03:55,  1.53it/s, v_num=692k]
Epoch 0:  37%|███▋      | 213/571 [02:19<03:54,  1.53it/s, v_num=692k]
Epoch 0:  37%|███▋      | 213/571 [02:19<03:54,  1.53it/s, v_num=692k]
Epoch 0:  37%|███▋      | 214/571 [02:19<03:53,  1.53it/s, v_num=692k]
Epoch 0:  37%|███▋      | 214/571 [02:19<03:53,  1.53it/s, v_num=692k]
Epoch 0:  38%|███▊      | 215/571 [02:20<03:52,  1.53it/s, v_num=692k]
Epoch 0:  38%|███▊      | 215/571 [02:20<03:52,  1.53it/s, v_num=692k]
Epoch 0:  38%|███▊      | 216/571 [02:20<03:51,  1.53it/s, v_num=692k]
Epoch 0:  38%|███▊      | 216/571 [02:20<03:51,  1.53it/s, v_num=692k]
Epoch 0:  38%|███▊      | 217/571 [02:21<03:50,  1.54it/s, v_num=692k]
Epoch 0:  38%|███▊      | 217/571 [02:21<03:50,  1.54it/s, v_num=692k]
Epoch 0:  38%|███▊      | 218/571 [02:21<03:49,  1.54it/s, v_num=692k]
Epoch 0:  38%|███▊      | 218/571 [02:21<03:49,  1.54it/s, v_num=692k]
Epoch 0:  38%|███▊      | 219/571 [02:22<03:48,  1.54it/s, v_num=692k]
Epoch 0:  38%|███▊      | 219/571 [02:22<03:48,  1.54it/s, v_num=692k]
Epoch 0:  39%|███▊      | 220/571 [02:22<03:47,  1.54it/s, v_num=692k]
Epoch 0:  39%|███▊      | 220/571 [02:22<03:47,  1.54it/s, v_num=692k]
Epoch 0:  39%|███▊      | 221/571 [02:23<03:46,  1.54it/s, v_num=692k]
Epoch 0:  39%|███▊      | 221/571 [02:23<03:46,  1.54it/s, v_num=692k]
Epoch 0:  39%|███▉      | 222/571 [02:23<03:45,  1.54it/s, v_num=692k]
Epoch 0:  39%|███▉      | 222/571 [02:23<03:45,  1.54it/s, v_num=692k]
Epoch 0:  39%|███▉      | 223/571 [02:24<03:45,  1.55it/s, v_num=692k]
Epoch 0:  39%|███▉      | 223/571 [02:24<03:45,  1.55it/s, v_num=692k]
Epoch 0:  39%|███▉      | 224/571 [02:24<03:44,  1.55it/s, v_num=692k]
Epoch 0:  39%|███▉      | 224/571 [02:24<03:44,  1.55it/s, v_num=692k]
Epoch 0:  39%|███▉      | 225/571 [02:25<03:43,  1.55it/s, v_num=692k]
