Number of parameters in generator: 24319877
Number of parameters in style_encoder: 14330624
Number of parameters in discriminator: 14302922
Number of parameters in mapping_network: 7104
Initializing embedding_matrix...
Initializing generator...
Initializing style_encoder...
Initializing discriminator...
Initializing mapping_network...
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:  29%|██▉       | 3198/10879 [26:43<1:04:11,  1.99it/s, v_num=pigp]
Epoch 0:  29%|██▉       | 3199/10879 [26:43<1:04:10,  1.99it/s, v_num=pigp]
Epoch 0:  29%|██▉       | 3199/10879 [26:43<1:04:10,  1.99it/s, v_num=pigp]
Epoch 0:  29%|██▉       | 3200/10879 [26:44<1:04:10,  1.99it/s, v_num=pigp]
Epoch 0:  29%|██▉       | 3200/10879 [26:44<1:04:10,  1.99it/s, v_num=pigp]
Epoch 0:  29%|██▉       | 3201/10879 [26:44<1:04:09,  1.99it/s, v_num=pigp]
Epoch 0:  29%|██▉       | 3201/10879 [26:44<1:04:09,  1.99it/s, v_num=pigp]
Epoch 0:  29%|██▉       | 3202/10879 [26:45<1:04:09,  1.99it/s, v_num=pigp]
Epoch 0:  29%|██▉       | 3202/10879 [26:45<1:04:09,  1.99it/s, v_num=pigp]
Epoch 0:  29%|██▉       | 3203/10879 [26:45<1:04:08,  1.99it/s, v_num=pigp]
Epoch 0:  29%|██▉       | 3203/10879 [26:45<1:04:08,  1.99it/s, v_num=pigp]
Epoch 0:  29%|██▉       | 3204/10879 [26:46<1:04:08,  1.99it/s, v_num=pigp]
Epoch 0:  29%|██▉       | 3204/10879 [26:46<1:04:08,  1.99it/s, v_num=pigp]
Epoch 0:  29%|██▉       | 3205/10879 [26:46<1:04:07,  1.99it/s, v_num=pigp]
Epoch 0:  29%|██▉       | 3205/10879 [26:46<1:04:07,  1.99it/s, v_num=pigp]
Epoch 0:  29%|██▉       | 3206/10879 [26:47<1:04:07,  1.99it/s, v_num=pigp]
Epoch 0:  29%|██▉       | 3206/10879 [26:47<1:04:07,  1.99it/s, v_num=pigp]
Epoch 0:  29%|██▉       | 3207/10879 [26:47<1:04:06,  1.99it/s, v_num=pigp]
Epoch 0:  29%|██▉       | 3207/10879 [26:47<1:04:06,  1.99it/s, v_num=pigp]
Epoch 0:  29%|██▉       | 3208/10879 [26:48<1:04:06,  1.99it/s, v_num=pigp]
Epoch 0:  29%|██▉       | 3208/10879 [26:48<1:04:06,  1.99it/s, v_num=pigp]
Epoch 0:  29%|██▉       | 3209/10879 [26:48<1:04:05,  1.99it/s, v_num=pigp]
Epoch 0:  29%|██▉       | 3209/10879 [26:48<1:04:05,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3210/10879 [26:49<1:04:04,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3210/10879 [26:49<1:04:04,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3211/10879 [26:49<1:04:04,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3211/10879 [26:49<1:04:04,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3212/10879 [26:50<1:04:03,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3212/10879 [26:50<1:04:03,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3213/10879 [26:50<1:04:03,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3213/10879 [26:50<1:04:03,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3214/10879 [26:51<1:04:02,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3214/10879 [26:51<1:04:02,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3215/10879 [26:51<1:04:02,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3215/10879 [26:51<1:04:02,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3216/10879 [26:52<1:04:01,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3216/10879 [26:52<1:04:01,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3217/10879 [26:52<1:04:01,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3217/10879 [26:52<1:04:01,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3218/10879 [26:53<1:04:00,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3218/10879 [26:53<1:04:00,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3219/10879 [26:53<1:04:00,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3219/10879 [26:53<1:04:00,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3220/10879 [26:54<1:03:59,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3220/10879 [26:54<1:03:59,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3221/10879 [26:54<1:03:59,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3221/10879 [26:54<1:03:59,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3222/10879 [26:55<1:03:58,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3222/10879 [26:55<1:03:58,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3223/10879 [26:55<1:03:58,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3223/10879 [26:55<1:03:58,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3224/10879 [26:56<1:03:57,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3224/10879 [26:56<1:03:57,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3225/10879 [26:56<1:03:57,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3225/10879 [26:56<1:03:57,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3226/10879 [26:57<1:03:56,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3226/10879 [26:57<1:03:56,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3227/10879 [26:57<1:03:56,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3227/10879 [26:57<1:03:56,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3228/10879 [26:58<1:03:55,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3228/10879 [26:58<1:03:55,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3229/10879 [26:58<1:03:55,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3229/10879 [26:58<1:03:55,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3230/10879 [26:59<1:03:54,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3230/10879 [26:59<1:03:54,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3231/10879 [26:59<1:03:54,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3231/10879 [26:59<1:03:54,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3232/10879 [27:00<1:03:53,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3232/10879 [27:00<1:03:53,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3233/10879 [27:00<1:03:53,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3233/10879 [27:00<1:03:53,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3234/10879 [27:01<1:03:52,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3234/10879 [27:01<1:03:52,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3235/10879 [27:01<1:03:52,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3235/10879 [27:01<1:03:52,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3236/10879 [27:02<1:03:51,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3236/10879 [27:02<1:03:51,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3237/10879 [27:02<1:03:51,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3237/10879 [27:02<1:03:51,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3238/10879 [27:03<1:03:50,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3238/10879 [27:03<1:03:50,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3239/10879 [27:03<1:03:50,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3239/10879 [27:03<1:03:50,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3240/10879 [27:04<1:03:49,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3240/10879 [27:04<1:03:49,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3241/10879 [27:04<1:03:49,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3241/10879 [27:04<1:03:49,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3242/10879 [27:05<1:03:48,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3242/10879 [27:05<1:03:48,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3243/10879 [27:05<1:03:48,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3243/10879 [27:05<1:03:48,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3244/10879 [27:06<1:03:47,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3244/10879 [27:06<1:03:47,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3245/10879 [27:06<1:03:47,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3245/10879 [27:06<1:03:47,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3246/10879 [27:07<1:03:46,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3246/10879 [27:07<1:03:46,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3247/10879 [27:07<1:03:46,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3247/10879 [27:07<1:03:46,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3248/10879 [27:08<1:03:45,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3248/10879 [27:08<1:03:45,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3249/10879 [27:08<1:03:45,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3249/10879 [27:08<1:03:45,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3250/10879 [27:09<1:03:44,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3250/10879 [27:09<1:03:44,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3251/10879 [27:09<1:03:44,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3251/10879 [27:09<1:03:44,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3252/10879 [27:10<1:03:43,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3252/10879 [27:10<1:03:43,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3253/10879 [27:10<1:03:43,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3253/10879 [27:10<1:03:43,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3254/10879 [27:11<1:03:42,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3254/10879 [27:11<1:03:42,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3255/10879 [27:11<1:03:42,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3255/10879 [27:11<1:03:42,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3256/10879 [27:12<1:03:41,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3256/10879 [27:12<1:03:41,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3257/10879 [27:12<1:03:41,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3257/10879 [27:12<1:03:41,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3258/10879 [27:13<1:03:40,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3258/10879 [27:13<1:03:40,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3259/10879 [27:13<1:03:40,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3259/10879 [27:13<1:03:40,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3260/10879 [27:14<1:03:39,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3260/10879 [27:14<1:03:39,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3261/10879 [27:14<1:03:39,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3261/10879 [27:14<1:03:39,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3262/10879 [27:15<1:03:38,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3262/10879 [27:15<1:03:38,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3263/10879 [27:15<1:03:37,  1.99it/s, v_num=pigp]
Epoch 0:  30%|██▉       | 3263/10879 [27:15<1:03:37,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3264/10879 [27:16<1:03:37,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3264/10879 [27:16<1:03:37,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3265/10879 [27:16<1:03:36,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3265/10879 [27:16<1:03:36,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3266/10879 [27:17<1:03:36,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3266/10879 [27:17<1:03:36,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3267/10879 [27:17<1:03:35,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3267/10879 [27:17<1:03:35,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3268/10879 [27:18<1:03:35,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3268/10879 [27:18<1:03:35,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3269/10879 [27:18<1:03:34,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3269/10879 [27:18<1:03:34,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3270/10879 [27:19<1:03:34,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3270/10879 [27:19<1:03:34,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3271/10879 [27:19<1:03:33,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3271/10879 [27:19<1:03:33,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3272/10879 [27:20<1:03:33,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3272/10879 [27:20<1:03:33,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3273/10879 [27:20<1:03:32,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3273/10879 [27:20<1:03:32,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3274/10879 [27:21<1:03:32,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3274/10879 [27:21<1:03:32,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3275/10879 [27:21<1:03:31,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3275/10879 [27:21<1:03:31,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3276/10879 [27:22<1:03:31,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3276/10879 [27:22<1:03:31,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3277/10879 [27:22<1:03:30,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3277/10879 [27:22<1:03:30,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3278/10879 [27:23<1:03:30,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3278/10879 [27:23<1:03:30,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3279/10879 [27:23<1:03:29,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3279/10879 [27:23<1:03:29,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3280/10879 [27:24<1:03:29,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3280/10879 [27:24<1:03:29,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3281/10879 [27:24<1:03:28,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3281/10879 [27:24<1:03:28,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3282/10879 [27:25<1:03:28,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3282/10879 [27:25<1:03:28,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3283/10879 [27:25<1:03:27,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3283/10879 [27:25<1:03:27,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3284/10879 [27:26<1:03:27,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3284/10879 [27:26<1:03:27,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3285/10879 [27:26<1:03:26,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3285/10879 [27:26<1:03:26,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3286/10879 [27:27<1:03:26,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3286/10879 [27:27<1:03:26,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3287/10879 [27:27<1:03:25,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3287/10879 [27:27<1:03:25,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3288/10879 [27:28<1:03:25,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3288/10879 [27:28<1:03:25,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3289/10879 [27:28<1:03:24,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3289/10879 [27:28<1:03:24,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3290/10879 [27:29<1:03:24,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3290/10879 [27:29<1:03:24,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3291/10879 [27:29<1:03:23,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3291/10879 [27:29<1:03:23,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3292/10879 [27:30<1:03:23,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3292/10879 [27:30<1:03:23,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3293/10879 [27:30<1:03:22,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3293/10879 [27:30<1:03:22,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3294/10879 [27:31<1:03:22,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3294/10879 [27:31<1:03:22,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3295/10879 [27:31<1:03:21,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3295/10879 [27:31<1:03:21,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3296/10879 [27:32<1:03:21,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3296/10879 [27:32<1:03:21,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3297/10879 [27:32<1:03:20,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3297/10879 [27:32<1:03:20,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3298/10879 [27:33<1:03:20,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3298/10879 [27:33<1:03:20,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3299/10879 [27:33<1:03:19,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3299/10879 [27:33<1:03:19,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3300/10879 [27:34<1:03:19,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3300/10879 [27:34<1:03:19,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3301/10879 [27:34<1:03:18,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3301/10879 [27:34<1:03:18,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3302/10879 [27:35<1:03:18,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3302/10879 [27:35<1:03:18,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3303/10879 [27:35<1:03:17,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3303/10879 [27:35<1:03:17,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3304/10879 [27:36<1:03:17,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3304/10879 [27:36<1:03:17,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3305/10879 [27:36<1:03:16,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3305/10879 [27:36<1:03:16,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3306/10879 [27:37<1:03:16,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3306/10879 [27:37<1:03:16,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3307/10879 [27:37<1:03:15,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3307/10879 [27:37<1:03:15,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3308/10879 [27:38<1:03:15,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3308/10879 [27:38<1:03:15,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3309/10879 [27:38<1:03:14,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3309/10879 [27:38<1:03:14,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3310/10879 [27:39<1:03:14,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3310/10879 [27:39<1:03:14,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3311/10879 [27:39<1:03:13,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3311/10879 [27:39<1:03:13,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3312/10879 [27:40<1:03:13,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3312/10879 [27:40<1:03:13,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3313/10879 [27:40<1:03:12,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3313/10879 [27:40<1:03:12,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3314/10879 [27:41<1:03:11,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3314/10879 [27:41<1:03:11,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3315/10879 [27:41<1:03:11,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3315/10879 [27:41<1:03:11,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3316/10879 [27:42<1:03:10,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3316/10879 [27:42<1:03:10,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3317/10879 [27:42<1:03:10,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3317/10879 [27:42<1:03:10,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3318/10879 [27:43<1:03:09,  1.99it/s, v_num=pigp]
Epoch 0:  30%|███       | 3318/10879 [27:43<1:03:09,  1.99it/s, v_num=pigp]
Epoch 0:  31%|███       | 3319/10879 [27:43<1:03:09,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3319/10879 [27:43<1:03:09,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3320/10879 [27:44<1:03:08,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3320/10879 [27:44<1:03:08,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3321/10879 [27:44<1:03:08,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3321/10879 [27:44<1:03:08,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3322/10879 [27:45<1:03:07,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3322/10879 [27:45<1:03:07,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3323/10879 [27:45<1:03:07,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3323/10879 [27:45<1:03:07,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3324/10879 [27:46<1:03:06,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3324/10879 [27:46<1:03:06,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3325/10879 [27:46<1:03:06,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3325/10879 [27:46<1:03:06,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3326/10879 [27:47<1:03:05,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3326/10879 [27:47<1:03:05,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3327/10879 [27:47<1:03:05,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3327/10879 [27:47<1:03:05,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3328/10879 [27:48<1:03:04,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3328/10879 [27:48<1:03:04,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3329/10879 [27:48<1:03:04,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3329/10879 [27:48<1:03:04,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3330/10879 [27:49<1:03:03,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3330/10879 [27:49<1:03:03,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3331/10879 [27:49<1:03:03,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3331/10879 [27:49<1:03:03,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3332/10879 [27:50<1:03:02,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3332/10879 [27:50<1:03:02,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3333/10879 [27:50<1:03:02,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3333/10879 [27:50<1:03:02,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3334/10879 [27:51<1:03:01,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3334/10879 [27:51<1:03:01,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3335/10879 [27:51<1:03:01,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3335/10879 [27:51<1:03:01,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3336/10879 [27:52<1:03:00,  2.00it/s, v_num=pigp]
Epoch 0:  31%|███       | 3336/10879 [27:52<1:03:00,  2.00it/s, v_num=pigp]
