submitit INFO (2023-10-31 18:21:42,901) - Starting with JobEnvironment(job_id=14142736, hostname=supergpu02.scidom.de, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2023-10-31 18:21:42,902) - Loading pickle: /home/icb/alessandro.palma/environment/IMPA/IMPA/IMPA/multirun/2023-10-31/18-16-05/.submitit/14142736/14142736_submitted.pkl
[2023-10-31 18:23:44,418][torch.distributed.nn.jit.instantiator][INFO] - Created a temporary directory at /tmp/tmppzggmpwa
[2023-10-31 18:23:44,419][torch.distributed.nn.jit.instantiator][INFO] - Writing /tmp/tmppzggmpwa/_remote_module_non_scriptable.py
Number of parameters in generator: 24318595
Number of parameters in style_encoder: 14329472
Number of parameters in discriminator: 14299718
Number of parameters in mapping_network: 11328
Initializing embedding_matrix...
Initializing generator...
Initializing style_encoder...
Initializing discriminator...
Initializing mapping_network...
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:  70%|██████▉   | 397/571 [2:55:47<1:17:02,  0.04it/s, v_num=x98w]
Epoch 0:  70%|██████▉   | 398/571 [2:56:16<1:16:37,  0.04it/s, v_num=x98w]
Epoch 0:  70%|██████▉   | 398/571 [2:56:16<1:16:37,  0.04it/s, v_num=x98w]
Epoch 0:  70%|██████▉   | 399/571 [2:56:43<1:16:11,  0.04it/s, v_num=x98w]
Epoch 0:  70%|██████▉   | 399/571 [2:56:43<1:16:11,  0.04it/s, v_num=x98w]
Epoch 0:  70%|███████   | 400/571 [2:57:12<1:15:45,  0.04it/s, v_num=x98w]
Epoch 0:  70%|███████   | 400/571 [2:57:12<1:15:45,  0.04it/s, v_num=x98w]
Epoch 0:  70%|███████   | 401/571 [2:57:40<1:15:19,  0.04it/s, v_num=x98w]
Epoch 0:  70%|███████   | 401/571 [2:57:40<1:15:19,  0.04it/s, v_num=x98w]
Epoch 0:  70%|███████   | 402/571 [2:58:08<1:14:53,  0.04it/s, v_num=x98w]
Epoch 0:  70%|███████   | 402/571 [2:58:08<1:14:53,  0.04it/s, v_num=x98w]
Epoch 0:  71%|███████   | 403/571 [2:58:37<1:14:27,  0.04it/s, v_num=x98w]
Epoch 0:  71%|███████   | 403/571 [2:58:37<1:14:27,  0.04it/s, v_num=x98w]
Epoch 0:  71%|███████   | 404/571 [2:59:05<1:14:01,  0.04it/s, v_num=x98w]
Epoch 0:  71%|███████   | 404/571 [2:59:05<1:14:01,  0.04it/s, v_num=x98w]
Epoch 0:  71%|███████   | 405/571 [2:59:32<1:13:35,  0.04it/s, v_num=x98w]
Epoch 0:  71%|███████   | 405/571 [2:59:32<1:13:35,  0.04it/s, v_num=x98w]
Epoch 0:  71%|███████   | 406/571 [3:00:00<1:13:09,  0.04it/s, v_num=x98w]
Epoch 0:  71%|███████   | 406/571 [3:00:00<1:13:09,  0.04it/s, v_num=x98w]
Epoch 0:  71%|███████▏  | 407/571 [3:00:28<1:12:43,  0.04it/s, v_num=x98w]
Epoch 0:  71%|███████▏  | 407/571 [3:00:28<1:12:43,  0.04it/s, v_num=x98w]
Epoch 0:  71%|███████▏  | 408/571 [3:00:57<1:12:17,  0.04it/s, v_num=x98w]
Epoch 0:  71%|███████▏  | 408/571 [3:00:57<1:12:17,  0.04it/s, v_num=x98w]
Epoch 0:  72%|███████▏  | 409/571 [3:01:25<1:11:51,  0.04it/s, v_num=x98w]
Epoch 0:  72%|███████▏  | 409/571 [3:01:25<1:11:51,  0.04it/s, v_num=x98w]
Epoch 0:  72%|███████▏  | 410/571 [3:01:53<1:11:25,  0.04it/s, v_num=x98w]
Epoch 0:  72%|███████▏  | 410/571 [3:01:53<1:11:25,  0.04it/s, v_num=x98w]
Epoch 0:  72%|███████▏  | 411/571 [3:02:22<1:10:59,  0.04it/s, v_num=x98w]
Epoch 0:  72%|███████▏  | 411/571 [3:02:22<1:10:59,  0.04it/s, v_num=x98w]
Epoch 0:  72%|███████▏  | 412/571 [3:02:50<1:10:33,  0.04it/s, v_num=x98w]
Epoch 0:  72%|███████▏  | 412/571 [3:02:50<1:10:33,  0.04it/s, v_num=x98w]
Epoch 0:  72%|███████▏  | 413/571 [3:03:18<1:10:07,  0.04it/s, v_num=x98w]
Epoch 0:  72%|███████▏  | 413/571 [3:03:18<1:10:07,  0.04it/s, v_num=x98w]
Epoch 0:  73%|███████▎  | 414/571 [3:03:46<1:09:41,  0.04it/s, v_num=x98w]
Epoch 0:  73%|███████▎  | 414/571 [3:03:46<1:09:41,  0.04it/s, v_num=x98w]
Epoch 0:  73%|███████▎  | 415/571 [3:04:14<1:09:15,  0.04it/s, v_num=x98w]
Epoch 0:  73%|███████▎  | 415/571 [3:04:14<1:09:15,  0.04it/s, v_num=x98w]
Epoch 0:  73%|███████▎  | 416/571 [3:04:41<1:08:48,  0.04it/s, v_num=x98w]
Epoch 0:  73%|███████▎  | 416/571 [3:04:41<1:08:48,  0.04it/s, v_num=x98w]
Epoch 0:  73%|███████▎  | 417/571 [3:05:09<1:08:22,  0.04it/s, v_num=x98w]
Epoch 0:  73%|███████▎  | 417/571 [3:05:09<1:08:22,  0.04it/s, v_num=x98w]
Epoch 0:  73%|███████▎  | 418/571 [3:05:37<1:07:56,  0.04it/s, v_num=x98w]
Epoch 0:  73%|███████▎  | 418/571 [3:05:37<1:07:56,  0.04it/s, v_num=x98w]
Epoch 0:  73%|███████▎  | 419/571 [3:06:04<1:07:30,  0.04it/s, v_num=x98w]
Epoch 0:  73%|███████▎  | 419/571 [3:06:04<1:07:30,  0.04it/s, v_num=x98w]
Epoch 0:  74%|███████▎  | 420/571 [3:06:32<1:07:04,  0.04it/s, v_num=x98w]
Epoch 0:  74%|███████▎  | 420/571 [3:06:32<1:07:04,  0.04it/s, v_num=x98w]
Epoch 0:  74%|███████▎  | 421/571 [3:07:01<1:06:38,  0.04it/s, v_num=x98w]
Epoch 0:  74%|███████▎  | 421/571 [3:07:02<1:06:38,  0.04it/s, v_num=x98w]
Epoch 0:  74%|███████▍  | 422/571 [3:07:29<1:06:12,  0.04it/s, v_num=x98w]
Epoch 0:  74%|███████▍  | 422/571 [3:07:29<1:06:12,  0.04it/s, v_num=x98w]
Epoch 0:  74%|███████▍  | 423/571 [3:07:57<1:05:45,  0.04it/s, v_num=x98w]
Epoch 0:  74%|███████▍  | 423/571 [3:07:57<1:05:45,  0.04it/s, v_num=x98w]
Epoch 0:  74%|███████▍  | 424/571 [3:08:26<1:05:20,  0.04it/s, v_num=x98w]
Epoch 0:  74%|███████▍  | 424/571 [3:08:26<1:05:20,  0.04it/s, v_num=x98w]
Epoch 0:  74%|███████▍  | 425/571 [3:08:54<1:04:53,  0.04it/s, v_num=x98w]
Epoch 0:  74%|███████▍  | 425/571 [3:08:54<1:04:53,  0.04it/s, v_num=x98w]
Epoch 0:  75%|███████▍  | 426/571 [3:09:21<1:04:27,  0.04it/s, v_num=x98w]
Epoch 0:  75%|███████▍  | 426/571 [3:09:21<1:04:27,  0.04it/s, v_num=x98w]
Epoch 0:  75%|███████▍  | 427/571 [3:09:49<1:04:00,  0.04it/s, v_num=x98w]
Epoch 0:  75%|███████▍  | 427/571 [3:09:49<1:04:00,  0.04it/s, v_num=x98w]
Epoch 0:  75%|███████▍  | 428/571 [3:10:17<1:03:34,  0.04it/s, v_num=x98w]
Epoch 0:  75%|███████▍  | 428/571 [3:10:17<1:03:34,  0.04it/s, v_num=x98w]
Epoch 0:  75%|███████▌  | 429/571 [3:10:45<1:03:08,  0.04it/s, v_num=x98w]
Epoch 0:  75%|███████▌  | 429/571 [3:10:45<1:03:08,  0.04it/s, v_num=x98w]
Epoch 0:  75%|███████▌  | 430/571 [3:11:13<1:02:42,  0.04it/s, v_num=x98w]
Epoch 0:  75%|███████▌  | 430/571 [3:11:13<1:02:42,  0.04it/s, v_num=x98w]
Epoch 0:  75%|███████▌  | 431/571 [3:11:41<1:02:16,  0.04it/s, v_num=x98w]
Epoch 0:  75%|███████▌  | 431/571 [3:11:41<1:02:16,  0.04it/s, v_num=x98w]
Epoch 0:  76%|███████▌  | 432/571 [3:12:09<1:01:49,  0.04it/s, v_num=x98w]
Epoch 0:  76%|███████▌  | 432/571 [3:12:09<1:01:49,  0.04it/s, v_num=x98w]
Epoch 0:  76%|███████▌  | 433/571 [3:12:37<1:01:23,  0.04it/s, v_num=x98w]
Epoch 0:  76%|███████▌  | 433/571 [3:12:37<1:01:23,  0.04it/s, v_num=x98w]
Epoch 0:  76%|███████▌  | 434/571 [3:13:05<1:00:57,  0.04it/s, v_num=x98w]
Epoch 0:  76%|███████▌  | 434/571 [3:13:05<1:00:57,  0.04it/s, v_num=x98w]
Epoch 0:  76%|███████▌  | 435/571 [3:13:33<1:00:30,  0.04it/s, v_num=x98w]
Epoch 0:  76%|███████▌  | 435/571 [3:13:33<1:00:30,  0.04it/s, v_num=x98w]
Epoch 0:  76%|███████▋  | 436/571 [3:14:01<1:00:04,  0.04it/s, v_num=x98w]
Epoch 0:  76%|███████▋  | 436/571 [3:14:01<1:00:04,  0.04it/s, v_num=x98w]
Epoch 0:  77%|███████▋  | 437/571 [3:14:28<59:38,  0.04it/s, v_num=x98w]  
Epoch 0:  77%|███████▋  | 437/571 [3:14:28<59:38,  0.04it/s, v_num=x98w]
Epoch 0:  77%|███████▋  | 438/571 [3:14:56<59:11,  0.04it/s, v_num=x98w]
Epoch 0:  77%|███████▋  | 438/571 [3:14:56<59:11,  0.04it/s, v_num=x98w]
Epoch 0:  77%|███████▋  | 439/571 [3:15:24<58:45,  0.04it/s, v_num=x98w]
Epoch 0:  77%|███████▋  | 439/571 [3:15:24<58:45,  0.04it/s, v_num=x98w]
Epoch 0:  77%|███████▋  | 440/571 [3:15:52<58:18,  0.04it/s, v_num=x98w]
Epoch 0:  77%|███████▋  | 440/571 [3:15:52<58:18,  0.04it/s, v_num=x98w]
Epoch 0:  77%|███████▋  | 441/571 [3:16:20<57:52,  0.04it/s, v_num=x98w]
Epoch 0:  77%|███████▋  | 441/571 [3:16:20<57:52,  0.04it/s, v_num=x98w]
Epoch 0:  77%|███████▋  | 442/571 [3:16:48<57:26,  0.04it/s, v_num=x98w]
Epoch 0:  77%|███████▋  | 442/571 [3:16:48<57:26,  0.04it/s, v_num=x98w]
Epoch 0:  78%|███████▊  | 443/571 [3:17:16<57:00,  0.04it/s, v_num=x98w]
Epoch 0:  78%|███████▊  | 443/571 [3:17:16<57:00,  0.04it/s, v_num=x98w]
Epoch 0:  78%|███████▊  | 444/571 [3:17:46<56:34,  0.04it/s, v_num=x98w]
Epoch 0:  78%|███████▊  | 444/571 [3:17:46<56:34,  0.04it/s, v_num=x98w]
Epoch 0:  78%|███████▊  | 445/571 [3:18:14<56:07,  0.04it/s, v_num=x98w]
Epoch 0:  78%|███████▊  | 445/571 [3:18:14<56:07,  0.04it/s, v_num=x98w]
Epoch 0:  78%|███████▊  | 446/571 [3:18:41<55:41,  0.04it/s, v_num=x98w]
Epoch 0:  78%|███████▊  | 446/571 [3:18:41<55:41,  0.04it/s, v_num=x98w]
Epoch 0:  78%|███████▊  | 447/571 [3:19:09<55:14,  0.04it/s, v_num=x98w]
Epoch 0:  78%|███████▊  | 447/571 [3:19:09<55:14,  0.04it/s, v_num=x98w]
Epoch 0:  78%|███████▊  | 448/571 [3:19:37<54:48,  0.04it/s, v_num=x98w]
Epoch 0:  78%|███████▊  | 448/571 [3:19:37<54:48,  0.04it/s, v_num=x98w]
Epoch 0:  79%|███████▊  | 449/571 [3:20:05<54:22,  0.04it/s, v_num=x98w]
Epoch 0:  79%|███████▊  | 449/571 [3:20:05<54:22,  0.04it/s, v_num=x98w]
Epoch 0:  79%|███████▉  | 450/571 [3:20:33<53:55,  0.04it/s, v_num=x98w]
Epoch 0:  79%|███████▉  | 450/571 [3:20:33<53:55,  0.04it/s, v_num=x98w]
Epoch 0:  79%|███████▉  | 451/571 [3:21:01<53:29,  0.04it/s, v_num=x98w]
Epoch 0:  79%|███████▉  | 451/571 [3:21:01<53:29,  0.04it/s, v_num=x98w]
Epoch 0:  79%|███████▉  | 452/571 [3:21:30<53:03,  0.04it/s, v_num=x98w]
Epoch 0:  79%|███████▉  | 452/571 [3:21:30<53:03,  0.04it/s, v_num=x98w]
Epoch 0:  79%|███████▉  | 453/571 [3:21:58<52:36,  0.04it/s, v_num=x98w]
Epoch 0:  79%|███████▉  | 453/571 [3:21:58<52:36,  0.04it/s, v_num=x98w]
Epoch 0:  80%|███████▉  | 454/571 [3:22:26<52:10,  0.04it/s, v_num=x98w]
Epoch 0:  80%|███████▉  | 454/571 [3:22:26<52:10,  0.04it/s, v_num=x98w]
Epoch 0:  80%|███████▉  | 455/571 [3:22:54<51:43,  0.04it/s, v_num=x98w]
Epoch 0:  80%|███████▉  | 455/571 [3:22:54<51:43,  0.04it/s, v_num=x98w]
Epoch 0:  80%|███████▉  | 456/571 [3:23:22<51:17,  0.04it/s, v_num=x98w]
Epoch 0:  80%|███████▉  | 456/571 [3:23:22<51:17,  0.04it/s, v_num=x98w]
Epoch 0:  80%|████████  | 457/571 [3:23:50<50:50,  0.04it/s, v_num=x98w]
Epoch 0:  80%|████████  | 457/571 [3:23:50<50:50,  0.04it/s, v_num=x98w]
Epoch 0:  80%|████████  | 458/571 [3:24:17<50:24,  0.04it/s, v_num=x98w]
Epoch 0:  80%|████████  | 458/571 [3:24:17<50:24,  0.04it/s, v_num=x98w]
Epoch 0:  80%|████████  | 459/571 [3:24:45<49:57,  0.04it/s, v_num=x98w]
Epoch 0:  80%|████████  | 459/571 [3:24:45<49:57,  0.04it/s, v_num=x98w]
Epoch 0:  81%|████████  | 460/571 [3:25:12<49:31,  0.04it/s, v_num=x98w]
Epoch 0:  81%|████████  | 460/571 [3:25:12<49:31,  0.04it/s, v_num=x98w]
Epoch 0:  81%|████████  | 461/571 [3:25:49<49:06,  0.04it/s, v_num=x98w]
Epoch 0:  81%|████████  | 461/571 [3:25:49<49:06,  0.04it/s, v_num=x98w]
Epoch 0:  81%|████████  | 462/571 [3:26:19<48:40,  0.04it/s, v_num=x98w]
Epoch 0:  81%|████████  | 462/571 [3:26:19<48:40,  0.04it/s, v_num=x98w]
Epoch 0:  81%|████████  | 463/571 [3:26:47<48:14,  0.04it/s, v_num=x98w]
Epoch 0:  81%|████████  | 463/571 [3:26:47<48:14,  0.04it/s, v_num=x98w]
Epoch 0:  81%|████████▏ | 464/571 [3:27:16<47:47,  0.04it/s, v_num=x98w]
Epoch 0:  81%|████████▏ | 464/571 [3:27:16<47:47,  0.04it/s, v_num=x98w]
Epoch 0:  81%|████████▏ | 465/571 [3:27:44<47:21,  0.04it/s, v_num=x98w]
Epoch 0:  81%|████████▏ | 465/571 [3:27:44<47:21,  0.04it/s, v_num=x98w]
Epoch 0:  82%|████████▏ | 466/571 [3:28:13<46:55,  0.04it/s, v_num=x98w]
Epoch 0:  82%|████████▏ | 466/571 [3:28:13<46:55,  0.04it/s, v_num=x98w]
Epoch 0:  82%|████████▏ | 467/571 [3:28:41<46:28,  0.04it/s, v_num=x98w]
Epoch 0:  82%|████████▏ | 467/571 [3:28:41<46:28,  0.04it/s, v_num=x98w]
Epoch 0:  82%|████████▏ | 468/571 [3:29:10<46:02,  0.04it/s, v_num=x98w]
Epoch 0:  82%|████████▏ | 468/571 [3:29:10<46:02,  0.04it/s, v_num=x98w]
Epoch 0:  82%|████████▏ | 469/571 [3:29:38<45:35,  0.04it/s, v_num=x98w]
Epoch 0:  82%|████████▏ | 469/571 [3:29:38<45:35,  0.04it/s, v_num=x98w]
Epoch 0:  82%|████████▏ | 470/571 [3:30:06<45:09,  0.04it/s, v_num=x98w]
Epoch 0:  82%|████████▏ | 470/571 [3:30:06<45:09,  0.04it/s, v_num=x98w]
Epoch 0:  82%|████████▏ | 471/571 [3:30:34<44:42,  0.04it/s, v_num=x98w]
Epoch 0:  82%|████████▏ | 471/571 [3:30:34<44:42,  0.04it/s, v_num=x98w]
Epoch 0:  83%|████████▎ | 472/571 [3:31:02<44:15,  0.04it/s, v_num=x98w]
Epoch 0:  83%|████████▎ | 472/571 [3:31:02<44:15,  0.04it/s, v_num=x98w]
Epoch 0:  83%|████████▎ | 473/571 [3:31:30<43:49,  0.04it/s, v_num=x98w]
Epoch 0:  83%|████████▎ | 473/571 [3:31:30<43:49,  0.04it/s, v_num=x98w]
Epoch 0:  83%|████████▎ | 474/571 [3:31:58<43:22,  0.04it/s, v_num=x98w]
Epoch 0:  83%|████████▎ | 474/571 [3:31:58<43:22,  0.04it/s, v_num=x98w]
Epoch 0:  83%|████████▎ | 475/571 [3:32:27<42:56,  0.04it/s, v_num=x98w]
Epoch 0:  83%|████████▎ | 475/571 [3:32:27<42:56,  0.04it/s, v_num=x98w]
Epoch 0:  83%|████████▎ | 476/571 [3:32:55<42:29,  0.04it/s, v_num=x98w]
Epoch 0:  83%|████████▎ | 476/571 [3:32:55<42:29,  0.04it/s, v_num=x98w]
Epoch 0:  84%|████████▎ | 477/571 [3:33:23<42:03,  0.04it/s, v_num=x98w]
Epoch 0:  84%|████████▎ | 477/571 [3:33:23<42:03,  0.04it/s, v_num=x98w]
Epoch 0:  84%|████████▎ | 478/571 [3:33:51<41:36,  0.04it/s, v_num=x98w]
Epoch 0:  84%|████████▎ | 478/571 [3:33:51<41:36,  0.04it/s, v_num=x98w]
Epoch 0:  84%|████████▍ | 479/571 [3:34:19<41:09,  0.04it/s, v_num=x98w]
Epoch 0:  84%|████████▍ | 479/571 [3:34:19<41:09,  0.04it/s, v_num=x98w]
Epoch 0:  84%|████████▍ | 480/571 [3:34:47<40:43,  0.04it/s, v_num=x98w]
Epoch 0:  84%|████████▍ | 480/571 [3:34:47<40:43,  0.04it/s, v_num=x98w]
Epoch 0:  84%|████████▍ | 481/571 [3:35:16<40:16,  0.04it/s, v_num=x98w]
Epoch 0:  84%|████████▍ | 481/571 [3:35:16<40:16,  0.04it/s, v_num=x98w]
Epoch 0:  84%|████████▍ | 482/571 [3:35:44<39:50,  0.04it/s, v_num=x98w]
Epoch 0:  84%|████████▍ | 482/571 [3:35:44<39:50,  0.04it/s, v_num=x98w]
Epoch 0:  85%|████████▍ | 483/571 [3:36:12<39:23,  0.04it/s, v_num=x98w]
Epoch 0:  85%|████████▍ | 483/571 [3:36:12<39:23,  0.04it/s, v_num=x98w]
Epoch 0:  85%|████████▍ | 484/571 [3:36:40<38:56,  0.04it/s, v_num=x98w]
Epoch 0:  85%|████████▍ | 484/571 [3:36:40<38:56,  0.04it/s, v_num=x98w]
Epoch 0:  85%|████████▍ | 485/571 [3:37:09<38:30,  0.04it/s, v_num=x98w]
Epoch 0:  85%|████████▍ | 485/571 [3:37:09<38:30,  0.04it/s, v_num=x98w]
Epoch 0:  85%|████████▌ | 486/571 [3:37:37<38:03,  0.04it/s, v_num=x98w]
Epoch 0:  85%|████████▌ | 486/571 [3:37:37<38:03,  0.04it/s, v_num=x98w]
Epoch 0:  85%|████████▌ | 487/571 [3:38:05<37:37,  0.04it/s, v_num=x98w]
Epoch 0:  85%|████████▌ | 487/571 [3:38:05<37:37,  0.04it/s, v_num=x98w]
Epoch 0:  85%|████████▌ | 488/571 [3:38:33<37:10,  0.04it/s, v_num=x98w]
Epoch 0:  85%|████████▌ | 488/571 [3:38:33<37:10,  0.04it/s, v_num=x98w]
Epoch 0:  86%|████████▌ | 489/571 [3:39:01<36:43,  0.04it/s, v_num=x98w]
Epoch 0:  86%|████████▌ | 489/571 [3:39:01<36:43,  0.04it/s, v_num=x98w]
Epoch 0:  86%|████████▌ | 490/571 [3:39:30<36:17,  0.04it/s, v_num=x98w]
Epoch 0:  86%|████████▌ | 490/571 [3:39:30<36:17,  0.04it/s, v_num=x98w]
Epoch 0:  86%|████████▌ | 491/571 [3:39:58<35:50,  0.04it/s, v_num=x98w]
Epoch 0:  86%|████████▌ | 491/571 [3:39:58<35:50,  0.04it/s, v_num=x98w]
Epoch 0:  86%|████████▌ | 492/571 [3:40:26<35:23,  0.04it/s, v_num=x98w]
Epoch 0:  86%|████████▌ | 492/571 [3:40:26<35:23,  0.04it/s, v_num=x98w]
Epoch 0:  86%|████████▋ | 493/571 [3:40:55<34:57,  0.04it/s, v_num=x98w]
Epoch 0:  86%|████████▋ | 493/571 [3:40:55<34:57,  0.04it/s, v_num=x98w]
Epoch 0:  87%|████████▋ | 494/571 [3:41:23<34:30,  0.04it/s, v_num=x98w]
Epoch 0:  87%|████████▋ | 494/571 [3:41:23<34:30,  0.04it/s, v_num=x98w]
Epoch 0:  87%|████████▋ | 495/571 [3:41:50<34:03,  0.04it/s, v_num=x98w]
Epoch 0:  87%|████████▋ | 495/571 [3:41:50<34:03,  0.04it/s, v_num=x98w]
Epoch 0:  87%|████████▋ | 496/571 [3:42:18<33:36,  0.04it/s, v_num=x98w]
Epoch 0:  87%|████████▋ | 496/571 [3:42:18<33:36,  0.04it/s, v_num=x98w]
Epoch 0:  87%|████████▋ | 497/571 [3:42:46<33:10,  0.04it/s, v_num=x98w]
Epoch 0:  87%|████████▋ | 497/571 [3:42:46<33:10,  0.04it/s, v_num=x98w]
Epoch 0:  87%|████████▋ | 498/571 [3:43:14<32:43,  0.04it/s, v_num=x98w]
Epoch 0:  87%|████████▋ | 498/571 [3:43:14<32:43,  0.04it/s, v_num=x98w]
Epoch 0:  87%|████████▋ | 499/571 [3:43:42<32:16,  0.04it/s, v_num=x98w]
Epoch 0:  87%|████████▋ | 499/571 [3:43:42<32:16,  0.04it/s, v_num=x98w]
Epoch 0:  88%|████████▊ | 500/571 [3:44:11<31:50,  0.04it/s, v_num=x98w]
Epoch 0:  88%|████████▊ | 500/571 [3:44:11<31:50,  0.04it/s, v_num=x98w]
Epoch 0:  88%|████████▊ | 501/571 [3:44:46<31:24,  0.04it/s, v_num=x98w]
Epoch 0:  88%|████████▊ | 501/571 [3:44:46<31:24,  0.04it/s, v_num=x98w]
Epoch 0:  88%|████████▊ | 502/571 [3:45:15<30:57,  0.04it/s, v_num=x98w]
Epoch 0:  88%|████████▊ | 502/571 [3:45:15<30:57,  0.04it/s, v_num=x98w]
Epoch 0:  88%|████████▊ | 503/571 [3:45:44<30:31,  0.04it/s, v_num=x98w]
Epoch 0:  88%|████████▊ | 503/571 [3:45:44<30:31,  0.04it/s, v_num=x98w]
Epoch 0:  88%|████████▊ | 504/571 [3:46:12<30:04,  0.04it/s, v_num=x98w]
Epoch 0:  88%|████████▊ | 504/571 [3:46:12<30:04,  0.04it/s, v_num=x98w]
Epoch 0:  88%|████████▊ | 505/571 [3:46:40<29:37,  0.04it/s, v_num=x98w]
Epoch 0:  88%|████████▊ | 505/571 [3:46:40<29:37,  0.04it/s, v_num=x98w]
Epoch 0:  89%|████████▊ | 506/571 [3:47:09<29:10,  0.04it/s, v_num=x98w]
Epoch 0:  89%|████████▊ | 506/571 [3:47:09<29:10,  0.04it/s, v_num=x98w]
Epoch 0:  89%|████████▉ | 507/571 [3:47:37<28:43,  0.04it/s, v_num=x98w]
Epoch 0:  89%|████████▉ | 507/571 [3:47:37<28:43,  0.04it/s, v_num=x98w]
Epoch 0:  89%|████████▉ | 508/571 [3:48:05<28:17,  0.04it/s, v_num=x98w]
Epoch 0:  89%|████████▉ | 508/571 [3:48:05<28:17,  0.04it/s, v_num=x98w]
Epoch 0:  89%|████████▉ | 509/571 [3:48:34<27:50,  0.04it/s, v_num=x98w]
Epoch 0:  89%|████████▉ | 509/571 [3:48:34<27:50,  0.04it/s, v_num=x98w]
Epoch 0:  89%|████████▉ | 510/571 [3:49:02<27:23,  0.04it/s, v_num=x98w]
Epoch 0:  89%|████████▉ | 510/571 [3:49:02<27:23,  0.04it/s, v_num=x98w]
Epoch 0:  89%|████████▉ | 511/571 [3:49:30<26:56,  0.04it/s, v_num=x98w]
Epoch 0:  89%|████████▉ | 511/571 [3:49:30<26:56,  0.04it/s, v_num=x98w]
Epoch 0:  90%|████████▉ | 512/571 [3:49:58<26:30,  0.04it/s, v_num=x98w]
Epoch 0:  90%|████████▉ | 512/571 [3:49:58<26:30,  0.04it/s, v_num=x98w]
Epoch 0:  90%|████████▉ | 513/571 [3:50:26<26:03,  0.04it/s, v_num=x98w]
Epoch 0:  90%|████████▉ | 513/571 [3:50:26<26:03,  0.04it/s, v_num=x98w]
Epoch 0:  90%|█████████ | 514/571 [3:50:54<25:36,  0.04it/s, v_num=x98w]
Epoch 0:  90%|█████████ | 514/571 [3:50:54<25:36,  0.04it/s, v_num=x98w]
Epoch 0:  90%|█████████ | 515/571 [3:51:22<25:09,  0.04it/s, v_num=x98w]
Epoch 0:  90%|█████████ | 515/571 [3:51:22<25:09,  0.04it/s, v_num=x98w]
Epoch 0:  90%|█████████ | 516/571 [3:51:50<24:42,  0.04it/s, v_num=x98w]
Epoch 0:  90%|█████████ | 516/571 [3:51:50<24:42,  0.04it/s, v_num=x98w]
Epoch 0:  91%|█████████ | 517/571 [3:52:18<24:15,  0.04it/s, v_num=x98w]
Epoch 0:  91%|█████████ | 517/571 [3:52:18<24:15,  0.04it/s, v_num=x98w]
Epoch 0:  91%|█████████ | 518/571 [3:52:46<23:48,  0.04it/s, v_num=x98w]
Epoch 0:  91%|█████████ | 518/571 [3:52:46<23:48,  0.04it/s, v_num=x98w]
Epoch 0:  91%|█████████ | 519/571 [3:53:14<23:22,  0.04it/s, v_num=x98w]
Epoch 0:  91%|█████████ | 519/571 [3:53:14<23:22,  0.04it/s, v_num=x98w]
Epoch 0:  91%|█████████ | 520/571 [3:53:42<22:55,  0.04it/s, v_num=x98w]
Epoch 0:  91%|█████████ | 520/571 [3:53:42<22:55,  0.04it/s, v_num=x98w]
Epoch 0:  91%|█████████ | 521/571 [3:54:10<22:28,  0.04it/s, v_num=x98w]
Epoch 0:  91%|█████████ | 521/571 [3:54:10<22:28,  0.04it/s, v_num=x98w]
Epoch 0:  91%|█████████▏| 522/571 [3:54:38<22:01,  0.04it/s, v_num=x98w]
Epoch 0:  91%|█████████▏| 522/571 [3:54:38<22:01,  0.04it/s, v_num=x98w]
Epoch 0:  92%|█████████▏| 523/571 [3:55:05<21:34,  0.04it/s, v_num=x98w]
Epoch 0:  92%|█████████▏| 523/571 [3:55:05<21:34,  0.04it/s, v_num=x98w]
Epoch 0:  92%|█████████▏| 524/571 [3:55:33<21:07,  0.04it/s, v_num=x98w]
Epoch 0:  92%|█████████▏| 524/571 [3:55:33<21:07,  0.04it/s, v_num=x98w]
Epoch 0:  92%|█████████▏| 525/571 [3:56:00<20:40,  0.04it/s, v_num=x98w]
Epoch 0:  92%|█████████▏| 525/571 [3:56:00<20:40,  0.04it/s, v_num=x98w]
Epoch 0:  92%|█████████▏| 526/571 [3:56:28<20:13,  0.04it/s, v_num=x98w]
Epoch 0:  92%|█████████▏| 526/571 [3:56:28<20:13,  0.04it/s, v_num=x98w]
Epoch 0:  92%|█████████▏| 527/571 [3:56:56<19:46,  0.04it/s, v_num=x98w]
Epoch 0:  92%|█████████▏| 527/571 [3:56:56<19:46,  0.04it/s, v_num=x98w]
Epoch 0:  92%|█████████▏| 528/571 [3:57:24<19:20,  0.04it/s, v_num=x98w]
Epoch 0:  92%|█████████▏| 528/571 [3:57:24<19:20,  0.04it/s, v_num=x98w]
Epoch 0:  93%|█████████▎| 529/571 [3:57:52<18:53,  0.04it/s, v_num=x98w]
Epoch 0:  93%|█████████▎| 529/571 [3:57:52<18:53,  0.04it/s, v_num=x98w]
Epoch 0:  93%|█████████▎| 530/571 [3:58:20<18:26,  0.04it/s, v_num=x98w]
Epoch 0:  93%|█████████▎| 530/571 [3:58:20<18:26,  0.04it/s, v_num=x98w]
Epoch 0:  93%|█████████▎| 531/571 [3:58:47<17:59,  0.04it/s, v_num=x98w]
Epoch 0:  93%|█████████▎| 531/571 [3:58:47<17:59,  0.04it/s, v_num=x98w]
